,GLD,BTC
,close,close
2017-05-18,118.82,1825.5495197132664
2017-05-19,119.41,1926.2015095676825
2017-05-22,119.8953,2110.9065907473355
2017-05-23,119.11,2192.909826964676
2017-05-24,119.63,2367.3512342216027
2017-05-25,119.5,2555.5144815588087
2017-05-26,120.55,2384.622114445222
2017-05-30,120.15,2273.5866904422264
2017-05-31,120.62,2253.686263121067
2017-06-01,120.66,2389.872342657344
2017-06-02,121.61,2429.3910122038765
2017-06-05,121.73,2602.2055007256954
2017-06-06,123.11,2835.092842178768
2017-06-07,122.46,2814.690801418441
2017-06-08,121.65,2753.428592436983
2017-06-09,120.56,2824.0709188801134
2017-06-12,120.34,2798.617826398856
2017-06-13,120.5,2715.9303538570493
2017-06-14,119.85,2651.497856635919
2017-06-15,119.32,2356.0800488826803
2017-06-16,119.31,2451.4944508670533
2017-06-19,118.41,2558.2808619430243
2017-06-20,118.19,2661.645126582277
2017-06-21,118.54,2711.941942090399
2017-06-22,118.92,2681.07608758076
2017-06-23,119.44,2718.1027838033283
2017-06-26,118.36,2463.4198645759097
2017-06-27,118.79,2407.07438434164
2017-06-28,118.91,2534.0378627591103
2017-06-29,118.32,2558.6512444771747
2017-06-30,118.03,2523.761556671455
2017-07-03,116.04,2524.9089801907576
2017-07-05,116.54,2569.8523254139723
2017-07-06,116.46,2593.6197291021704
2017-07-07,115.27,2541.820538348087
2017-07-10,115.46,2451.24397913562
2017-07-11,115.64,2339.656065688327
2017-07-12,116.01,2344.349150141647
2017-07-13,115.82,2370.49952415813
2017-07-14,116.78,2277.5890711175684
2017-07-17,117.29,2057.3082807017595
2017-07-18,118.09,2280.8427851644533
2017-07-19,118.05,2311.477210451977
2017-07-20,118.25,2497.806585190505
2017-07-21,119.25,2719.0320971147053
2017-07-24,119.33,2753.689992690065
2017-07-25,118.92,2619.4033791606425
2017-07-26,119.9,2498.869391365893
2017-07-27,119.81,2569.933053545587
2017-07-28,120.7,2737.928370264477
2017-07-31,120.73,2761.777955223876
2017-08-01,120.64,2766.060429948109
2017-08-02,120.42,2713.830417566598
2017-08-03,120.59,2744.010665680483
2017-08-04,119.65,2828.8835143288097
2017-08-07,119.51,3310.928714596962
2017-08-08,119.88,3416.080875350135
2017-08-09,121.3,3340.506430594911
2017-08-10,122.23,3392.9317167381946
2017-08-11,122.78,3504.2765884861483
2017-08-14,121.89,4171.049693513901
2017-08-15,120.97,4167.271794692747
2017-08-16,121.85,4167.727443181816
2017-08-17,122.51,4346.486339222618
2017-08-18,122.27,4227.788487394969
2017-08-21,122.77,4021.363997082423
2017-08-22,122.21,3921.97564944134
2017-08-23,122.66,4142.045368938866
2017-08-24,122.27,4180.726488011292
2017-08-25,122.745,4356.784354609941
2017-08-28,124.68,4304.878294075677
2017-08-29,124.42,4465.117163969044
2017-08-30,124.3492,4575.672056338037
2017-08-31,125.84,4670.353321529755
2017-09-01,126.06,4801.956576011163
2017-09-05,127.46,4252.3460250173775
2017-09-06,126.82,4528.764399441346
2017-09-07,128.14,4584.511490857959
2017-09-08,127.98,4478.341214953271
2017-09-11,126.17,4210.23134453782
2017-09-12,126.55,4252.994787234042
2017-09-13,125.6,3932.973356692366
2017-09-14,126.16,3622.5933006306914
2017-09-15,125.52,3409.224207232261
2017-09-18,124.35,3940.996519916149
2017-09-19,124.59,3962.772829131652
2017-09-20,123.6,3937.585712230216
2017-09-21,122.67,3789.237372942016
2017-09-22,123.24,3626.1703952011303
2017-09-25,124.54,3822.1701005025047
2017-09-26,123.13,3914.772109764792
2017-09-27,121.99,4037.329766784446
2017-09-28,122.23,4188.537876857742
2017-09-29,121.601,4144.9113960114055
2017-10-02,120.76,4395.775195369032
2017-10-03,120.84,4310.175648745532
2017-10-04,121.17,4248.14967225055
2017-10-05,120.51,4256.913988397398
2017-10-06,121.11,4359.940316176475
2017-10-09,122.07,4644.426512455513
2017-10-10,122.39,4811.997132667621
2017-10-11,122.8,4787.976265320845
2017-10-12,122.885,5116.922075736328
2017-10-13,123.84,5618.319819318966
2017-10-16,122.98,5673.640113798009
2017-10-17,122.13,5624.803520227109
2017-10-18,121.66,5401.969064898817
2017-10-19,122.38,5654.081833568413
2017-10-20,121.601,5790.207616361079
2017-10-23,121.81,5867.216531627576
2017-10-24,121.33,5659.463389238304
2017-10-25,121.34,5547.894570230612
2017-10-26,120.33,5827.555448129863
2017-10-27,120.89,5821.23064584812
2017-10-30,121.13,6122.396163610732
2017-10-31,120.68,6241.88095774648
2017-11-01,121.11,6503.334895104899
2017-11-02,121.2,6952.793470383285
2017-11-03,120.63,7240.684188153317
2017-11-06,121.65,7228.078117154808
2017-11-07,121.2,7102.876098748263
2017-11-08,121.64,7386.538886569248
2017-11-09,122.14,7244.327472222225
2017-11-10,121.14,6960.260097765367
2017-11-13,121.32,6347.41558803062
2017-11-14,121.57,6590.334569629115
2017-11-15,121.41,7047.241583742112
2017-11-16,121.4,7462.372382290935
2017-11-17,122.85,7827.237773138492
2017-11-20,121.3,8090.914324702599
2017-11-21,121.53,8157.685722222237
2017-11-22,122.63,8195.136783461823
2017-11-24,122.32,8168.268290300076
2017-11-27,122.85,9556.814923611137
2017-11-28,122.8,9833.134767199466
2017-11-29,122.05,10418.194439655172
2017-11-30,121.08,9888.908548611136
2017-12-01,121.59,10195.169193884652
2017-12-04,121.18,11346.535726198766
2017-12-05,120.3,11655.62583157897
2017-12-06,120.07,12580.533465277796
2017-12-07,118.51,14778.20741666666
2017-12-08,118.49,15432.868875000007
2017-12-11,118.02,16202.50012500004
2017-12-12,118.15,16731.40944367175
2017-12-13,119.17,16540.327312500034
2017-12-14,118.94,16340.604209416715
2017-12-15,119.19,17363.83694347521
2017-12-18,119.74,18720.01349999997
2017-12-19,119.82,18320.99682418341
2017-12-20,120.14,16834.521375000026
2017-12-21,120.32,16221.424986111117
2017-12-22,120.95,13758.08390909089
2017-12-26,121.78,15243.615263888882
2017-12-27,122.24,15581.444701388851
2017-12-28,122.84,14248.632048611133
2017-12-29,123.67,14534.974930555549
2018-01-02,125.15,13879.358895833342
2018-01-03,124.82,14963.699340277786
2018-01-04,125.46,14818.780319444424
2018-01-05,125.32,15792.452506944404
2018-01-08,125.31,15300.74915277776
2018-01-09,124.71,14868.201201388889
2018-01-10,125.0239,14194.688409722214
2018-01-11,125.44,13697.191066945616
2018-01-12,126.975,13659.293321678326
2018-01-16,127.17,12164.619152777768
2018-01-17,126.14,10680.231659722216
2018-01-18,125.85,11495.746736111108
2018-01-19,126.43,11513.536416666664
2018-01-22,126.65,11130.24243562978
2018-01-23,127.25,10724.692098679652
2018-01-24,128.84,11008.973177700362
2018-01-25,127.92,11300.6694714882
2018-01-26,128.06,11009.798190076872
2018-01-29,127.34,11284.097649930272
2018-01-30,126.79,10626.317227653642
2018-01-31,127.67,9987.00209722223
2018-02-01,128.07,9496.480807237327
2018-02-02,126.39,8558.503076388899
2018-02-05,126.74,7611.722958333325
2018-02-06,125.39,6828.462006944439
2018-02-07,124.79,7914.230382209863
2018-02-08,125.0,8217.03369853453
2018-02-09,124.75,8261.507706740798
2018-02-12,125.36,8624.981591067695
2018-02-13,126.09,8609.500619345868
2018-02-14,128.25,9025.976004169588
2018-02-15,128.39,9803.039104166684
2018-02-16,127.95,10026.023748261485
2018-02-20,126.25,11498.271536856755
2018-02-21,125.67,10791.702006944444
2018-02-22,126.3,10272.012329624486
2018-02-23,126.11,10013.17386379431
2018-02-26,126.45,9910.981484320584
2018-02-27,125.12,10552.921983298547
2018-02-28,124.97,10620.142689895503
2018-03-01,124.73,10650.593361522222
2018-03-02,125.39,10980.763948468008
2018-03-05,125.17,11521.001560975596
2018-03-06,126.52,11019.909720279717
2018-03-07,125.7,10399.438623087646
2018-03-08,125.41,9705.391458333352
2018-03-09,125.54,8907.90111188324
2018-03-12,125.54,9435.382157821236
2018-03-13,125.74,9155.85911002105
2018-03-14,125.69,8767.755735191635
2018-03-15,124.87,8111.283709677437
2018-03-16,124.58,8315.620800835663
2018-03-19,124.88,8355.327865090401
2018-03-20,124.29,8623.222288904393
2018-03-21,126.45,8983.151140472886
2018-03-22,125.98,8791.889374560795
2018-03-23,127.6,8530.117186629528
2018-03-26,128.28,8206.624111888135
2018-03-27,127.51,7965.610793319432
2018-03-28,125.73,7916.98763029883
2018-03-29,125.79,7518.44505211954
2018-04-02,127.27,6977.98203897008
2018-04-03,126.28,7325.304333333331
2018-04-04,126.43,7077.711673611102
2018-04-05,125.81,6758.0727348643
2018-04-06,126.41,6649.686111888122
2018-04-09,126.8,6891.134498607237
2018-04-10,127.12,6779.196400277992
2018-04-11,128.11,6879.982216817247
2018-04-12,126.62,7336.708215277788
2018-04-13,127.46,7992.690451388897
2018-04-16,127.63,8080.020305555557
2018-04-17,127.75,8036.633618055566
2018-04-18,127.85,8057.3129930555615
2018-04-19,127.6,8213.242849200858
2018-04-20,126.62,8445.635604166675
2018-04-23,125.62,8895.61159248956
2018-04-24,126.23,9314.519125000024
2018-04-25,125.405,9221.040361111109
2018-04-26,124.94,8883.210298611131
2018-04-27,125.49,9217.02084722222
2018-04-30,124.6,9290.616041666668
2018-05-01,123.7,8988.595694444466
2018-05-02,123.64,9112.690618485069
2018-05-03,124.28,9379.656666666657
2018-05-04,124.55,9656.508229166666
2018-05-07,124.58,9344.1005277778
2018-05-08,124.59,9260.790923611114
2018-05-09,124.34,9193.189895688482
2018-05-10,125.17,9265.751898470113
2018-05-11,125.01,8701.556430555573
2018-05-14,124.48,8580.233694891553
2018-05-15,122.49,8642.09697222224
2018-05-16,122.3,8282.693219749664
2018-05-17,122.36,8278.002995135541
2018-05-18,122.4,8106.670181311033
2018-05-21,122.47,8455.133695198358
2018-05-22,122.42,8233.2557916667
2018-05-23,122.55,7784.575402777791
2018-05-24,123.6,7538.526891516037
2018-05-25,123.22,7486.642820334291
2018-05-29,123.21,7293.893402777787
2018-05-30,123.38,7432.491090277765
2018-05-31,123.11,7500.117368055571
2018-06-01,122.51,7481.294326587604
2018-06-04,122.38,7575.770119047636
2018-06-05,122.86,7491.749234516372
2018-06-06,122.9,7606.474933705539
2018-06-07,122.87,7692.623342657363
2018-06-08,123.02,7629.4082270497565
2018-06-11,123.22,6760.714718554554
2018-06-12,122.82,6754.020848400557
2018-06-13,123.17,6443.017722222231
2018-06-14,123.39,6502.8068575419165
2018-06-15,121.31,6551.018980446916
2018-06-18,121.12,6523.233642105261
2018-06-19,120.83,6718.1673263158
2018-06-20,120.27,6680.250211565586
2018-06-21,120.06,6736.816926315792
2018-06-22,120.35,6359.186926286503
2018-06-25,119.89,6203.440236768817
2018-06-26,119.29,6201.924495476686
2018-06-27,118.59,6096.042561060735
2018-06-28,118.23,6081.872907949803
2018-06-29,118.65,5903.817749999997
2018-07-02,117.45,6453.1498888116885
2018-07-03,118.66,6596.762625000031
2018-07-05,119.07,6581.247724425885
2018-07-06,118.86,6541.856096033405
2018-07-09,119.16,6705.73146036162
2018-07-10,118.9,6480.237635605015
2018-07-11,117.65,6354.387743732591
2018-07-12,118.11,6219.142004175372
2018-07-13,117.59,6236.775603628785
2018-07-16,117.54,6521.226309192203
2018-07-17,116.28,6877.720881944445
2018-07-18,116.28,7402.712555555563
2018-07-19,115.81,7390.11466666668
2018-07-20,116.57,7420.497642559139
2018-07-23,116.01,7679.785597484293
2018-07-24,116.03,8071.491902777785
2018-07-25,116.68,8253.39627711686
2018-07-26,115.8,8196.312067039127
2018-07-27,115.84,8021.261315240094
2018-07-30,115.65,8133.612545454568
2018-07-31,115.98,7914.978093249836
2018-08-01,115.15,7569.98511111112
2018-08-02,114.51,7590.204027874581
2018-08-03,114.91,7394.049603340312
2018-08-06,114.32,6988.067776223786
2018-08-07,114.59,6986.506615598909
2018-08-08,114.91,6444.725208333348
2018-08-09,114.74,6394.308685674555
2018-08-10,114.69,6394.756190807804
2018-08-13,112.98,6345.148011444932
2018-08-14,113.06,6055.93001395674
2018-08-15,111.21,6369.941725105185
2018-08-16,111.11,6345.205167737333
2018-08-17,112.13,6466.440156139124
2018-08-20,112.68,6443.839019466507
2018-08-21,113.02,6399.665961538479
2018-08-22,113.27,6578.93065263159
2018-08-23,112.2,6433.59128985508
2018-08-24,114.14,6552.552062812305
2018-08-27,114.58,6713.404940209257
2018-08-28,113.7,6988.193763440868
2018-08-29,114.2,7049.201741007193
2018-08-30,113.63,6926.345320560059
2018-08-31,113.5,6979.515892473139
2018-09-04,112.93,7322.942907063195
2018-09-05,113.31,7112.407442719887
2018-09-06,113.54,6421.566614950644
2018-09-07,113.22,6443.379818445927
2018-09-10,113.155,6287.451192930781
2018-09-11,113.22,6289.720114285719
2018-09-12,114.17,6267.861665433026
2018-09-13,113.76,6441.617818181825
2018-09-14,113.01,6500.131865889239
2018-09-17,113.61,6387.490205371261
2018-09-18,113.43,6297.308249056616
2018-09-19,113.9,6336.368052434459
2018-09-20,114.26,6412.342884333824
2018-09-21,113.48,6659.220299572041
2018-09-24,113.47,6634.44664591439
2018-09-25,113.65,6412.626680942187
2018-09-26,113.05,6462.996850220276
2018-09-27,112.06,6521.875486211904
2018-09-28,112.77,6666.001017441856
2018-10-01,112.57,6574.212947845811
2018-10-02,113.86,6540.448741366064
2018-10-03,113.41,6447.402578524469
2018-10-04,113.48,6547.158526551972
2018-10-05,113.83,6544.634546839298
2018-10-08,112.53,6588.198555643252
2018-10-09,112.62,6587.047837626855
2018-10-10,112.88,6515.385291411043
2018-10-11,115.73,6213.398266475648
2018-10-12,115.24,6201.330185328173
2018-10-15,115.94,6375.915151515143
2018-10-16,115.87,6437.897811550148
2018-10-17,115.76,6438.395173775681
2018-10-18,115.9,6425.849136807825
2018-10-19,116.015,6385.537317487259
2018-10-22,115.69,6404.979250996003
2018-10-23,116.37,6395.231764234161
2018-10-24,116.64,6425.475460992908
2018-10-25,116.39,6400.670389926894
2018-10-26,116.73,6401.020234657028
2018-10-29,116.3,6325.243846761466
2018-10-30,115.78,6264.282793076326
2018-10-31,115.14,6277.983404423378
2018-11-01,116.66,6311.7777797356775
2018-11-02,116.65,6351.691101766193
2018-11-05,116.38,6404.265751211624
2018-11-06,116.49,6413.3648218347325
2018-11-07,116.01,6506.953637759035
2018-11-08,115.77,6448.523554868636
2018-11-09,114.48,6365.227866666656
2018-11-12,113.66,6350.391491754116
2018-11-13,113.68,6289.831622418876
2018-11-14,114.65,6006.550893118598
2018-11-15,114.76,5494.598483577921
2018-11-16,115.57,5530.669472934485
2018-11-19,115.67,5200.096306179772
2018-11-20,115.62,4529.77100488486
2018-11-21,115.87,4447.306943078006
2018-11-23,115.74,4248.274685264663
2018-11-26,115.63,3851.038244755244
2018-11-27,114.94,3702.977810320785
2018-11-28,115.4,4057.5387753673895
2018-11-29,115.73,4225.080133614636
2018-11-30,115.53,4074.664711332861
2018-12-03,116.39,3924.323887688984
2018-12-04,117.07,3904.757469793894
2018-12-06,117.12,3694.432837741249
2018-12-07,118.08,3360.126139860142
2018-12-10,117.67,3468.063985401453
2018-12-11,117.55,3364.642978878373
2018-12-12,117.79,3398.5317851851896
2018-12-13,117.54,3360.8255709090936
2018-12-14,117.11,3232.93347574221
2018-12-17,117.85,3338.174115942034
2018-12-18,118.13,3508.732186405045
2018-12-19,117.42,3748.5802930914233
2018-12-20,119.21,3923.647013258892
2018-12-21,118.74,3972.444502801114
2018-12-24,119.99,4126.508755334276
2018-12-26,119.7,3778.980841799703
2018-12-27,120.52,3717.578827734094
2018-12-28,120.9705,3701.864110871131
2018-12-31,121.19,3756.784855129202
2019-01-02,121.3,3824.518114068432
2019-01-03,122.36,3829.362852664569
2019-01-04,121.48,3784.540473723167
2019-01-07,121.82,4022.5247154471513
2019-01-08,121.51,4006.996387049304
2019-01-09,122.2451,4010.502662765178
2019-01-10,121.585,3792.0852799433055
2019-01-11,121.77,3636.772340730136
2019-01-14,122.08,3582.7655756207705
2019-01-15,121.855,3640.4180061349753
2019-01-16,122.22,3603.57346863468
2019-01-17,122.085,3603.1708124076818
2019-01-18,121.08,3615.1400535577623
2019-01-22,121.4,3552.0646728971906
2019-01-23,121.275,3568.968170542642
2019-01-24,121.055,3554.440264591436
2019-01-25,122.82,3556.520208816708
2019-01-28,123.23,3437.0490320232875
2019-01-29,123.935,3397.945887640453
2019-01-30,124.6,3424.110702290076
2019-01-31,124.73,3424.3710448859447
2019-02-01,124.55,3416.629947761195
2019-02-04,124.01,3414.024439140812
2019-02-05,124.27,3419.373164956588
2019-02-06,123.465,3371.2589051657715
2019-02-07,123.775,3366.210661938537
2019-02-08,124.19,3455.8867182890817
2019-02-11,123.655,3595.222505559672
2019-02-12,123.885,3577.927973568282
2019-02-13,123.39,3582.0485247148235
2019-02-14,124.02,3568.8712414837278
2019-02-15,124.925,3570.4683599088894
2019-02-19,126.68,3900.8131949331423
2019-02-20,126.48,3911.0203876525447
2019-02-21,125.05,3906.5877461706855
2019-02-22,125.51,3925.780875748506
2019-02-25,125.38,3793.318516363641
2019-02-26,125.57,3799.620190895742
2019-02-27,124.7,3795.054684287817
2019-02-28,123.99,3810.51224087592
2019-03-01,121.88,3813.6081495468234
2019-03-04,121.56,3723.550527488858
2019-03-05,121.72,3769.234814534443
2019-03-06,121.62,3839.464174980808
2019-03-07,121.5,3861.377774545456
2019-03-08,122.83,3872.0247301349273
2019-03-11,122.24,3862.935305810395
2019-03-12,122.98,3847.332863534677
2019-03-13,123.84,3852.977484025564
2019-03-14,122.42,3850.2366177606114
2019-03-15,122.97,3878.52215536938
2019-03-18,123.04,3969.003053097341
2019-03-19,123.39,3977.0320787746255
2019-03-20,124.17,3996.02295069904
2019-03-21,123.68,4005.2460706401703
2019-03-22,123.97,3981.797916355488
2019-03-25,124.91,3949.1781067251545
2019-03-26,124.3,3908.2768026706353
2019-03-27,123.65,3994.120871428558
2019-03-28,121.9,4009.163718411551
2019-03-29,122.02,4058.038121827415
2019-04-01,121.53,4125.61276978417
2019-04-02,121.98,4649.502470341942
2019-04-03,121.8,5038.558554551768
2019-04-04,122.11,4971.633903966586
2019-04-05,121.988,4980.822742616037
2019-04-08,122.55,5241.428588399726
2019-04-09,123.16,5221.325315126046
2019-04-10,123.52,5270.957697740115
2019-04-11,121.96,5129.929832985389
2019-04-12,121.82,5047.625120226302
2019-04-15,121.6,5121.366408602157
2019-04-16,120.51,5099.128106169298
2019-04-17,120.31,5218.703792613632
2019-04-18,120.39,5263.958510638303
2019-04-22,120.37,5317.893825838686
2019-04-23,120.11,5533.129550877196
2019-04-24,120.455,5487.845385164065
