,GLD,BTC
2019-04-25,120.59,5422.897686882936
2019-04-26,121.36,5149.725794979083
2019-04-29,120.83,5154.434383954149
2019-04-30,121.2,5199.923757916961
2019-05-01,120.41,5303.609169649246
2019-05-02,119.95,5361.462391767229
2019-05-03,120.66,5618.357134831458
2019-05-06,120.83,5656.317295597482
2019-05-07,121.23,5863.622200557104
2019-05-08,120.9,5844.081910426869
2019-05-09,121.2,6047.357390090717
2019-05-10,121.4,6290.680201809323
2019-05-13,122.67,7410.074296657393
2019-05-14,122.44,7993.158020833342
2019-05-15,122.36,8054.80577777778
2019-05-16,121.5,7993.675621959703
2019-05-17,120.65,7263.197819444444
2019-05-20,120.65,7906.786629603898
2019-05-21,120.35,7953.01379694019
2019-05-22,120.24,7890.870847810981
2019-05-23,121.17,7703.489547983316
2019-05-24,121.29,7983.823395833333
2019-05-28,120.81,8726.058610145932
2019-05-29,120.86,8646.49276388888
2019-05-30,121.68,8631.68847916668
2019-05-31,123.33,8350.288833333312
2019-06-03,125.11,8530.975041724618
2019-06-04,125.18,7850.039336626668
2019-06-05,125.45,7771.930013898531
2019-06-06,125.89,7751.1627916666675
2019-06-07,126.59,7938.971557719053
2019-06-10,125.33,7820.196540616234
2019-06-11,125.2,7897.125170731722
2019-06-12,125.82,8036.834575208917
2019-06-13,126.6,8170.0202779708
2019-06-14,126.56,8353.847613082817
2019-06-17,126.48,9236.652892906808
2019-06-18,127.04,9153.284433634468
2019-06-19,127.89,9148.2499791522
2019-06-20,131.12,9353.511779013188
2019-06-21,132.0,9802.451152777776
2019-06-24,133.94,10844.86733333332
2019-06-25,134.2,11314.388562500011
2019-06-26,132.97,12643.553618055552
2019-06-27,132.84,11803.958812500005
2019-06-28,133.17,11678.216726893674
2019-07-01,130.6,10687.819687499998
2019-07-02,133.38,10305.094118055564
2019-07-03,133.64,11345.892000000002
2019-07-05,132.16,11141.025522284104
2019-07-08,131.29,11794.24707724427
2019-07-09,131.78,12514.166858929795
2019-07-10,133.82,12649.90888194444
2019-07-11,132.7,11584.54125000001
2019-07-12,133.5,11585.726550764952
2019-07-15,133.51,10419.180666666702
2019-07-16,132.385,10355.96788742183
2019-07-17,134.59,9577.303708333347
2019-07-18,136.43,10053.263270833328
2019-07-19,134.47,10473.18592334494
2019-07-22,134.46,10451.229895324494
2019-07-23,133.69,10071.790445372311
2019-07-24,134.37,9703.59890668524
2019-07-25,133.38,10018.164896602666
2019-07-26,133.63,9775.289943542708
2019-07-29,134.52,9540.430303030318
2019-07-30,134.99,9541.301009110044
2019-07-31,133.2,9858.419105520625
2019-08-01,136.42,10085.80768318214
2019-08-02,135.89,10475.835839160827
2019-08-05,137.81,11676.24778318276
2019-08-06,138.92,11758.388526754698
2019-08-07,141.04,11712.383777777764
2019-08-08,141.76,11802.458498957623
2019-08-09,141.3,11820.708334494777
2019-08-12,142.61,11395.909725738418
2019-08-13,141.75,11138.48505563282
2019-08-14,142.76,10439.720375782874
2019-08-15,143.69,10012.595601111889
2019-08-16,142.81,10231.98398051496
2019-08-19,141.0962,10616.16021739131
2019-08-20,142.22,10752.091315974636
2019-08-21,141.76,10192.31501747029
2019-08-22,141.4,10043.889769553074
2019-08-23,144.16,10262.042563380288
2019-08-26,144.19,10343.60026001406
2019-08-27,145.51,10171.264978783574
2019-08-28,145.16,10040.604767277871
2019-08-29,144.13,9517.901635220123
2019-08-30,143.74,9532.6127080395
2019-09-03,145.74,10520.045279720272
2019-09-04,146.65,10561.06775596072
2019-09-05,143.15,10562.01784090908
2019-09-06,141.92,10657.346271067405
2019-09-09,141.39,10298.575170940145
2019-09-10,140.16,10217.832800859598
2019-09-11,141.02,10060.677847025496
2019-09-12,141.33,10217.097519434596
2019-09-13,140.16,10312.967105075046
2019-09-16,141.3,10249.697091295113
2019-09-17,141.63,10214.85652945352
2019-09-18,140.69,10192.852584745771
2019-09-19,141.28,9987.976918239005
2019-09-20,142.98,10172.23831056794
2019-09-23,143.76,9874.427912860168
2019-09-24,144.51,9421.382142358674
2019-09-25,141.81,8448.021395833332
2019-09-26,141.8,8249.27058577407
2019-09-27,141.04,8037.153263598325
2019-09-30,138.88,8070.564661076181
2019-10-01,139.62,8359.95440501042
2019-10-02,141.27,8255.42358831711
2019-10-03,141.91,8243.277540294306
2019-10-04,141.93,8145.511695621972
2019-10-07,140.72,8039.444611111098
2019-10-08,141.93,8208.53052998604
2019-10-09,142.07,8337.950493398197
2019-10-10,140.82,8559.466785216155
2019-10-11,140.04,8397.59130555558
2019-10-14,140.59,8306.796164002777
2019-10-15,139.6,8262.564996515672
2019-10-16,140.4,8063.322694986056
2019-10-17,140.61,8031.7073221757455
2019-10-18,140.47,7962.06305555555
2019-10-21,139.8,8221.286648122374
2019-10-22,140.19,8198.71101045296
2019-10-23,140.56,7735.739508315262
2019-10-24,141.55,7448.861044568229
2019-10-25,141.87,7879.444871438504
2019-10-28,140.67,9474.998527777754
2019-10-29,140.24,9382.782124999994
2019-10-30,141.01,9192.5762960389
2019-10-31,142.42,9172.011725817669
2019-11-01,142.58,9154.428203508753
2019-11-04,142.15,9256.295154277695
2019-11-05,139.9,9343.039402362752
2019-11-06,140.47,9335.865901408442
2019-11-07,138.28,9238.15624472571
2019-11-08,137.39,8979.536128113847
2019-11-11,137.04,8792.664426345596
2019-11-12,137.44,8733.579235624122
2019-11-13,137.98,8747.358740377884
2019-11-14,138.57,8655.076931659692
2019-11-15,138.2,8539.195414634143
2019-11-18,138.64,8378.137779329603
2019-11-19,138.71,8114.951417651149
2019-11-20,138.75,8097.609478442276
2019-11-21,138.0,7847.538466898965
2019-11-22,137.75,7342.114343293968
2019-11-25,137.06,6962.00264583333
2019-11-26,137.75,7140.498450312723
2019-11-27,137.02,7251.810083449238
2019-11-29,137.88,7611.754926829281
2019-12-02,137.79,7309.524982480728
2019-12-03,139.14,7318.43108240224
2019-12-04,138.93,7276.115539318014
2019-12-05,139.01,7327.980285118216
2019-12-06,137.59,7404.394382414525
2019-12-09,137.59,7460.619754385968
2019-12-10,137.96,7300.159686847589
2019-12-11,138.93,7210.243534785655
2019-12-12,138.44,7171.960988086896
2019-12-13,139.08,7226.567960618856
2019-12-16,139.05,7032.384144460034
2019-12-17,139.01,6789.913400837997
2019-12-18,139.0,6770.714243055562
2019-12-19,139.33,7147.46544822793
2019-12-20,139.16,7150.495325858433
2019-12-23,139.94,7503.4340516039
2019-12-24,141.25,7296.075943859643
2019-12-26,142.4,7220.866718639273
2019-12-27,142.32,7191.506624383366
2019-12-30,142.66,7297.854109014699
2019-12-31,142.93,7198.663852112673
2020-01-02,143.94,7072.191812456262
2020-01-03,145.89,7217.845443126311
2020-01-06,147.42,7533.585927221822
2020-01-07,148.01,7929.412230715767
2020-01-08,146.87,8235.208525730177
2020-01-09,146.01,7898.202884078205
2020-01-10,146.92,7887.707341684052
2020-01-13,145.8,8102.222749476622
2020-01-14,145.68,8574.334854166676
2020-01-15,146.53,8743.136027777775
2020-01-16,146.3,8673.162995135495
2020-01-17,146.6,8852.235104166672
2020-01-21,146.73,8645.604819193319
2020-01-22,146.77,8665.453755215573
2020-01-23,147.11,8435.653351916366
2020-01-24,147.97,8383.171906750174
2020-01-27,148.99,8722.594557491293
2020-01-28,147.69,9041.050729673389
2020-01-29,148.47,9330.04275000001
2020-01-30,148.45,9369.692439193876
2020-01-31,149.37,9341.253909722216
2020-02-03,148.37,9329.26867963865
2020-02-04,146.41,9202.141208333333
2020-02-05,146.57,9401.300271398764
2020-02-06,147.41,9687.489340277789
2020-02-07,147.77,9775.785979166689
2020-02-10,148.15,9920.90227777778
2020-02-11,147.67,9956.520090340542
2020-02-12,147.53,10342.78187499999
2020-02-13,148.37,10284.806888888874
2020-02-14,148.98,10260.13227083332
2020-02-18,150.88,9845.014822793615
2020-02-19,151.82,10098.332105628897
2020-02-20,152.43,9581.628520833328
2020-02-21,154.67,9688.954266851975
2020-02-24,156.15,9734.386838082011
2020-02-25,153.33,9489.186157053522
2020-02-26,153.95,9032.84789583332
2020-02-27,154.04,8795.39149305555
2020-02-28,148.515,8697.951965277776
2020-03-02,149.19,8746.59254166666
2020-03-03,153.93,8790.05220291869
2020-03-04,154.18,8760.307199444065
2020-03-05,157.48,9019.141243919392
2020-03-06,157.55,9097.39799861014
2020-03-09,157.89,7881.430569444436
2020-03-10,154.46,7947.440965948572
2020-03-11,153.93,7849.286750173964
2020-03-12,147.85,6666.839097222216
2020-03-13,143.34,5295.343312500004
2020-03-16,141.96,4985.268060224091
2020-03-17,143.85,5313.512569832397
2020-03-18,140.69,5285.533815881939
2020-03-19,138.07,5765.065430183361
2020-03-20,140.09,6361.588539482874
2020-03-23,146.3,6105.651800418696
2020-03-24,153.36,6652.867949790785
2020-03-25,151.3,6661.981901114193
2020-03-26,153.37,6671.632801120445
2020-03-27,152.28,6691.688261173169
2020-03-30,152.9,6273.833572923934
2020-03-31,148.05,6451.2255610444645
2020-04-01,149.51,6308.240070323484
2020-04-02,151.86,6724.2111929824605
2020-04-03,152.74,6814.590845771148
2020-04-06,156.89,7091.76361403509
2020-04-07,156.05,7317.996461107212
2020-04-08,154.65,7302.414809859152
2020-04-09,158.59,7304.862432239646
2020-04-13,161.42,6751.776274647892
2020-04-14,162.66,6884.55678242381
2020-04-15,162.08,6798.842293777127
2020-04-16,161.71,6914.345923566886
2020-04-17,158.555,7072.234602150543
2020-04-20,159.68,7050.542267235258
2020-04-21,158.62,6867.164540889542
2020-04-22,161.665,7006.080787518571
2020-04-23,163.11,7303.831104565534
2020-04-24,162.69,7521.587153179194
2020-04-27,161.61,7715.57923988842
2020-04-28,160.8,7730.907920168073
2020-04-29,161.725,8245.85659707725
2020-04-30,158.66,8894.666194444444
2020-05-01,159.73,8784.424566433556
2020-05-04,160.34,8772.431708333328
2020-05-05,160.97,8930.785366364262
2020-05-06,159.0,9163.711513665032
2020-05-07,161.44,9492.229860041973
2020-05-08,160.46,9925.151001390825
2020-05-11,159.47,8706.98018093251
2020-05-12,160.115,8774.025598052847
2020-05-13,161.53,9045.67518466898
2020-05-14,163.01,9577.056877607803
2020-05-15,163.91,9524.00060500696
2020-05-18,162.7,9721.706638830894
2020-05-19,164.28,9670.068345021034
2020-05-20,164.62,9670.769164897396
2020-05-21,162.24,9279.54816596932
2020-05-22,163.22,9124.488633144469
2020-05-26,160.86,8859.118005617967
2020-05-27,161.18,9029.616404255316
2020-05-28,161.72,9320.896996491238
2020-05-29,162.88,9453.941935256868
2020-06-01,163.68,9584.502119298237
2020-06-02,162.58,9880.33050174216
2020-06-03,159.57,9551.585229034545
2020-06-04,161.2916,9700.1928073916
2020-06-05,158.01,9742.012951167724
2020-06-08,159.7,9725.02844332855
2020-06-09,161.21,9712.420035335675
2020-06-10,163.56,9788.10898414984
2020-06-11,162.41,9640.021901060063
2020-06-12,163.47,9411.328173483796
2020-06-15,162.3211,9244.40258560447
2020-06-16,162.34,9493.354269503552
2020-06-17,162.58,9442.563002812938
2020-06-18,162.17,9406.275592151358
2020-06-19,164.015,9326.540507042251
2020-06-22,165.08,9482.237236467232
2020-06-23,166.45,9638.329163688337
2020-06-24,165.94,9437.052444918269
2020-06-25,165.8,9231.626511954972
2020-06-26,166.54,9180.755272084809
2020-06-29,166.62,9115.890969568312
2020-06-30,167.36,9150.707819225265
2020-07-01,166.58,9191.803134751768
2020-07-02,166.95,9166.009570508231
2020-07-06,167.97,9215.8534801762
2020-07-07,168.99,9268.74553701015
2020-07-08,170.06,9346.527185929648
2020-07-09,169.59,9327.35558224163
2020-07-10,169.16,9200.158515850151
2020-07-13,169.355,9278.217359591536
2020-07-14,170.17,9219.730954738332
2020-07-15,170.36,9221.22888809181
2020-07-16,168.72,9130.464550682957
2020-07-17,170.15,9134.617539797408
2020-07-20,170.93,9177.360763081417
2020-07-21,173.03,9308.56760113554
2020-07-22,175.62,9365.971062138718
2020-07-23,177.21,9540.928651292805
2020-07-24,178.76,9557.087779329604
2020-07-27,182.21,10436.06446764091
2020-07-28,183.76,10985.538673611116
2020-07-29,185.08,11096.17937282228
2020-07-30,183.76,11033.428662020886
2020-07-31,185.47,11196.249071229053
2020-08-03,185.67,11254.857182901176
2020-08-04,189.54,11242.87855749128
2020-08-05,191.35,11464.595898328693
2020-08-06,193.85,11755.25727777778
2020-08-07,190.8,11716.125097629008
2020-08-10,190.16,11898.78271716468
2020-08-11,179.98,11631.866736256075
2020-08-12,179.14,11462.426594857554
2020-08-13,183.35,11550.403983228509
2020-08-14,182.54,11754.636448467963
2020-08-17,186.46,12055.46669225401
2020-08-18,188.21,12163.661834607356
2020-08-19,182.25,11796.84886805557
2020-08-20,183.43,11798.23544374564
2020-08-21,182.03,11743.623474635157
2020-08-24,181.0,11733.039943820204
2020-08-25,181.24,11506.000786516865
2020-08-26,183.4,11404.290539513677
2020-08-27,181.28,11345.064724738664
2020-08-28,184.39,11441.888355493338
2020-08-31,184.83,11684.012938718666
2020-09-01,185.01,11873.888121085582
2020-09-02,182.62,11576.04822546972
2020-09-03,181.14,11038.64232800556
2020-09-04,181.67,10391.216729166674
2020-09-08,181.32,10146.406606018194
2020-09-09,183.02,10187.375799023026
2020-09-10,182.42,10338.76086350976
2020-09-11,182.42,10302.451926029304
2020-09-14,183.86,10510.768186889833
2020-09-15,183.47,10773.396181818189
2020-09-16,183.95,10894.449581297968
2020-09-17,182.97,10892.091519163758
2020-09-18,183.17,10924.656466060174
2020-09-21,179.49,10676.138519805414
2020-09-22,178.63,10467.334437412084
2020-09-23,174.79,10428.706035901292
2020-09-24,175.43,10446.899131693215
2020-09-25,174.94,10670.77799016164
2020-09-28,176.68,10878.164911410351
2020-09-29,178.21,10729.145419901204
2020-09-30,177.15,10740.824488795506
2020-10-01,178.69,10755.182114445222
2020-10-02,178.52,10528.248630328457
2020-10-05,179.39,10704.898215297457
2020-10-06,177.25,10698.692988668576
2020-10-07,177.2,10620.617205574918
2020-10-08,177.87,10733.89141858839
2020-10-09,181.08,10982.801467696612
2020-10-12,180.56,11446.934834156678
2020-10-13,177.7,11449.585588442573
2020-10-14,178.27,11404.985887384146
2020-10-15,178.94,11414.413592982448
2020-10-16,178.3,11364.46289013295
2020-10-19,178.38,11586.799648866132
2020-10-20,179.25,11845.171932536896
2020-10-21,180.65,12458.802237665035
2020-10-22,178.85,12932.71953942778
2020-10-23,178.66,12932.833653576434
2020-10-26,178.54,13066.990840395489
2020-10-27,179.06,13367.666626506016
2020-10-28,176.13,13444.672013888903
2020-10-29,175.41,13330.552682418343
2020-10-30,176.2,13435.480243562974
2020-11-02,177.9,13596.53758885018
2020-11-03,178.92,13612.539318023648
2020-11-04,178.81,13899.351540069692
2020-11-05,182.92,14730.297819444442
2020-11-06,183.21,15583.427131944436
2020-11-09,175.09,15382.007395833329
2020-11-10,175.69,15326.58733842944
2020-11-11,174.9,15593.253090277782
2020-11-12,175.97,15928.37055555556
2020-11-13,177.09,16291.368457261991
2020-11-16,177.13,16372.568790826968
2020-11-17,176.48,17083.98220986796
2020-11-18,175.5,17885.349777777792
2020-11-19,175.16,17843.96600000001
2020-11-20,175.72,18336.945409722244
2020-11-23,172.23,18448.21428472224
2020-11-24,169.59,18862.4248472222
2020-11-25,169.51,19056.251527777757
2020-11-27,167.77,16988.058152777754
2020-11-30,166.6839,18913.976073662263
2020-12-01,170.2,19266.27188888889
2020-12-02,171.49,18953.72780555558
2020-12-03,172.8,19283.06943750003
2020-12-04,172.31,19122.892763888904
2020-12-07,174.86,19199.308979166675
2020-12-08,175.5,18942.53320833334
2020-12-09,172.455,18266.17218055557
2020-12-10,172.19,18303.671062500016
2020-12-11,172.51,17937.385948575393
2020-12-14,171.51,19161.38358831709
2020-12-15,173.96,19352.301965277773
2020-12-16,174.89,20078.06315972224
2020-12-17,176.74,22617.5111111111
2020-12-18,176.43,22885.101944444446
2020-12-21,175.92,23260.266847222225
2020-12-22,174.59,23097.916520833314
2020-12-23,175.67,23530.75113194445
2020-12-24,176.32,23218.052104166676
2020-12-28,175.75,26965.14680555556
2020-12-29,176.33,26670.904930555556
2020-12-30,177.69,28142.40578472227
2020-12-31,178.37,28882.0106527778
2021-01-04,182.31,31856.172236111117
2021-01-05,182.87,32274.5510416666
2021-01-06,179.9,34907.6035763889
2021-01-07,179.46,38071.50588194442
2021-01-08,173.32,39811.63969444446
2021-01-11,173.0,34280.3600833333
2021-01-12,174.07,34842.902916666666
2021-01-13,173.37,34676.476208333355
2021-01-14,173.24,38511.56284027777
2021-01-15,171.15,37473.23557638887
2021-01-19,172.58,36860.6980208333
2021-01-20,175.38,35155.446069444464
2021-01-21,175.26,32953.418472222176
2021-01-22,173.89,31861.926618055564
2021-01-25,174.05,33351.57297916666
2021-01-26,173.61,31997.1775347222
2021-01-27,172.53,31147.48292361112
2021-01-28,172.69,31793.18845138885
2021-01-29,172.72,35054.10393749995
2021-02-01,174.24,33706.71983333338
2021-02-02,172.14,34713.210215277795
2021-02-03,171.81,36572.60330555552
2021-02-04,168.13,37541.27581944446
2021-02-05,169.81,37631.47783031989
2021-02-08,171.5,41199.29621001397
2021-02-09,172.1,46685.85413888886
2021-02-10,172.74,45801.33204166663
2021-02-11,171.22,46275.11795833333
2021-02-12,170.71,47605.61129861115
2021-02-16,168.26,48847.63237500002
2021-02-17,166.32,50915.20470833327
2021-02-18,166.32,51896.39333333322
2021-02-19,167.0,53087.15995138892
2021-02-22,169.47,54711.72528472231
2021-02-23,169.12,48970.210826388895
2021-02-24,168.98,49801.36047222218
2021-02-25,165.82,49988.0001737318
2021-02-26,161.8,46661.63153472222
2021-03-01,161.55,47644.668373870685
2021-03-02,162.4,48621.249861111086
2021-03-03,160.63,50432.27509040337
2021-03-04,159.04,49402.11033333333
2021-03-05,159.12,47719.097583333365
2021-03-08,157.49,50799.47248088959
2021-03-09,160.83,53981.034812500046
2021-03-10,161.66,55377.40217663424
2021-03-11,161.51,56273.48009728992
2021-03-12,161.48,56828.65870833342
2021-03-15,162.2,57512.06299721835
2021-03-16,162.36,55343.69708333334
2021-03-17,163.53,56161.32444753301
2021-03-18,162.57,58475.45890820588
2021-03-19,163.27,58286.613419040914
2021-03-22,163.01,56789.43246870655
2021-03-23,161.82,54706.29185416655
2021-03-24,162.36,55126.80946191476
2021-03-25,161.81,52125.75925642804
2021-03-26,162.27,53243.12445448231
2021-03-29,160.35,56915.62999303624
2021-03-30,157.565,58349.35708710802
2021-03-31,160.01,58778.18
