,GLD,GLD,GLD,GLD,GLD
,open,high,low,close,volume
time,,,,,
2017-05-25 00:00:00-04:00,119.52,119.695,119.29,119.5,3103635
2017-05-26 00:00:00-04:00,120.49,120.79,120.33,120.55,5243931
2017-05-30 00:00:00-04:00,120.24,120.33,119.95,120.15,3515511
2017-05-31 00:00:00-04:00,120.31,121.23,120.26,120.62,7322702
2017-06-01 00:00:00-04:00,120.17,120.74,120.06,120.66,5770680
2017-06-02 00:00:00-04:00,121.31,121.71,121.19,121.61,5556753
2017-06-05 00:00:00-04:00,121.91,121.94,121.58,121.73,2902974
2017-06-06 00:00:00-04:00,123.09,123.31,122.77,123.11,7797844
2017-06-07 00:00:00-04:00,122.79,123.16,122.015,122.46,6719006
2017-06-08 00:00:00-04:00,122.07,122.07,120.95,121.65,6733460
2017-06-09 00:00:00-04:00,120.45,120.91,120.4,120.56,6081994
2017-06-12 00:00:00-04:00,120.33,120.685,120.265,120.34,4168566
2017-06-13 00:00:00-04:00,119.95,120.71,119.92,120.5,3176736
2017-06-14 00:00:00-04:00,121.52,121.88,119.57,119.85,16762765
2017-06-15 00:00:00-04:00,119.22,119.5,119.1275,119.32,5442718
2017-06-16 00:00:00-04:00,119.35,119.5,119.24,119.31,3540899
2017-06-19 00:00:00-04:00,118.74,118.84,118.33,118.41,5439256
2017-06-20 00:00:00-04:00,118.42,118.46,118.07,118.19,3419208
2017-06-21 00:00:00-04:00,118.15,118.66,118.15,118.54,3534885
2017-06-22 00:00:00-04:00,119.13,119.1978,118.6,118.92,5045674
2017-06-23 00:00:00-04:00,119.65,119.66,119.31,119.44,6557565
2017-06-26 00:00:00-04:00,118.29,118.535,118.17,118.36,5093456
2017-06-27 00:00:00-04:00,118.87,119.05,118.481,118.79,4165162
2017-06-28 00:00:00-04:00,119.06,119.06,118.685,118.91,3210870
2017-06-29 00:00:00-04:00,117.97,118.64,117.91,118.32,6396279
2017-06-30 00:00:00-04:00,118.08,118.41,117.95,118.03,6001874
2017-07-03 00:00:00-04:00,116.54,116.85,115.94,116.04,10277775
2017-07-05 00:00:00-04:00,115.91,116.67,115.87,116.54,5597580
2017-07-06 00:00:00-04:00,116.58,116.61,116.24,116.46,3636083
2017-07-07 00:00:00-04:00,115.78,115.79,114.8,115.27,9410562
2017-07-10 00:00:00-04:00,115.02,115.57,114.83,115.46,3970235
2017-07-11 00:00:00-04:00,115.26,115.77,114.88,115.64,4087140
2017-07-12 00:00:00-04:00,116.21,116.33,115.87,116.01,3578961
2017-07-13 00:00:00-04:00,116.04,116.04,115.67,115.82,3624459
2017-07-14 00:00:00-04:00,117.04,117.25,116.64,116.78,4059340
2017-07-17 00:00:00-04:00,117.42,117.53,117.23,117.29,4097740
2017-07-18 00:00:00-04:00,117.99,118.33,117.88,118.09,5886271
2017-07-19 00:00:00-04:00,118.18,118.27,117.8363,118.05,2450127
2017-07-20 00:00:00-04:00,117.92,118.62,117.66,118.25,4775127
2017-07-21 00:00:00-04:00,119.0,119.39,118.751,119.25,8041340
2017-07-24 00:00:00-04:00,119.52,119.5762,119.18,119.33,3022444
2017-07-25 00:00:00-04:00,118.99,119.32,118.79,118.92,4756182
2017-07-26 00:00:00-04:00,118.57,120.15,118.55,119.9,6912324
2017-07-27 00:00:00-04:00,120.1,120.14,119.28,119.81,5206957
2017-07-28 00:00:00-04:00,120.15,120.8558,120.14,120.7,5868335
2017-07-31 00:00:00-04:00,120.5,120.805,120.45,120.73,3145984
2017-08-01 00:00:00-04:00,120.44,121.14,120.44,120.64,5511369
2017-08-02 00:00:00-04:00,120.51,121.02,120.34,120.42,4736132
2017-08-03 00:00:00-04:00,120.31,120.83,120.31,120.59,3301218
2017-08-04 00:00:00-04:00,119.97,120.039,119.2201,119.65,6234518
2017-08-07 00:00:00-04:00,119.44,119.79,119.43,119.51,2274122
2017-08-08 00:00:00-04:00,120.02,120.12,118.97,119.88,5887434
2017-08-09 00:00:00-04:00,121.02,121.55,120.76,121.3,7330861
2017-08-10 00:00:00-04:00,122.08,122.44,122.03,122.23,7670162
2017-08-11 00:00:00-04:00,122.24,122.83,122.03,122.78,6246531
2017-08-14 00:00:00-04:00,121.98,122.24,121.6845,121.89,4065078
2017-08-15 00:00:00-04:00,120.6,121.2299,120.5828,120.97,4934039
2017-08-16 00:00:00-04:00,120.67,122.06,120.66,121.85,6494404
2017-08-17 00:00:00-04:00,122.29,122.6099,121.76,122.51,6351738
2017-08-18 00:00:00-04:00,123.36,123.54,122.0,122.27,11628518
2017-08-21 00:00:00-04:00,122.54,122.981,122.5,122.77,4573436
2017-08-22 00:00:00-04:00,122.56,122.56,121.85,122.21,4272199
2017-08-23 00:00:00-04:00,122.58,122.69,122.31,122.66,2859023
2017-08-24 00:00:00-04:00,122.39,122.64,122.13,122.27,2914808
2017-08-25 00:00:00-04:00,122.77,123.02,121.29,122.745,11195955
2017-08-28 00:00:00-04:00,123.33,124.73,123.33,124.68,8912827
2017-08-29 00:00:00-04:00,125.81,125.87,124.0545,124.42,8496223
2017-08-30 00:00:00-04:00,124.33,124.62,124.16,124.3492,4974213
2017-08-31 00:00:00-04:00,124.58,125.84,124.55,125.84,9150243
2017-09-01 00:00:00-04:00,126.01,126.17,125.12,126.06,8334772
2017-09-05 00:00:00-04:00,126.65,127.78,126.57,127.46,8791531
2017-09-06 00:00:00-04:00,127.34,127.44,126.55,126.82,6829598
2017-09-07 00:00:00-04:00,127.57,128.32,127.39,128.14,7390006
2017-09-08 00:00:00-04:00,128.2,128.3,127.59,127.98,6040239
2017-09-11 00:00:00-04:00,126.74,126.94,126.045,126.17,6213219
2017-09-12 00:00:00-04:00,126.03,126.59,125.94,126.55,5560218
2017-09-13 00:00:00-04:00,126.4,126.45,125.5,125.6,5619723
2017-09-14 00:00:00-04:00,125.66,126.44,125.62,126.16,3755010
2017-09-15 00:00:00-04:00,125.99,125.99,125.41,125.52,5463765
2017-09-18 00:00:00-04:00,124.71,124.76,123.965,124.35,6857926
2017-09-19 00:00:00-04:00,124.49,124.65,124.03,124.59,4122598
2017-09-20 00:00:00-04:00,124.68,125.0599,123.15,123.6,9968456
2017-09-21 00:00:00-04:00,122.57,123.07,122.49,122.67,6735925
2017-09-22 00:00:00-04:00,123.03,123.39,122.9348,123.24,4659985
2017-09-25 00:00:00-04:00,122.78,124.66,122.71,124.54,8965635
2017-09-26 00:00:00-04:00,123.57,123.81,122.9,123.13,6830345
2017-09-27 00:00:00-04:00,122.04,122.51,121.88,121.99,5582835
2017-09-28 00:00:00-04:00,122.04,122.475,121.83,122.23,4713866
2017-09-29 00:00:00-04:00,122.29,122.3,121.55,121.601,6714751
2017-10-02 00:00:00-04:00,121.17,121.34,120.74,120.76,8597785
2017-10-03 00:00:00-04:00,120.72,121.1,120.7041,120.84,2870112
2017-10-04 00:00:00-04:00,121.21,121.27,120.7101,121.17,5185478
2017-10-05 00:00:00-04:00,121.15,121.24,120.395,120.51,4958899
2017-10-06 00:00:00-04:00,120.26,121.21,119.7835,121.11,7703241
2017-10-09 00:00:00-04:00,121.64,122.11,121.551,122.07,3863301
2017-10-10 00:00:00-04:00,122.61,122.97,122.36,122.39,5828818
2017-10-11 00:00:00-04:00,122.57,122.88,122.03,122.8,4731225
2017-10-12 00:00:00-04:00,122.84,123.035,122.5,122.885,2559270
2017-10-13 00:00:00-04:00,123.66,123.86,123.34,123.84,5326268
2017-10-16 00:00:00-04:00,123.82,123.97,122.57,122.98,6970391
2017-10-17 00:00:00-04:00,122.02,122.32,121.73,122.13,5293645
2017-10-18 00:00:00-04:00,121.71,121.94,121.55,121.66,3004194
2017-10-19 00:00:00-04:00,122.2,122.55,122.111,122.38,4433616
2017-10-20 00:00:00-04:00,121.68,121.98,121.39,121.601,5808931
2017-10-23 00:00:00-04:00,120.98,121.9,120.96,121.81,4305379
2017-10-24 00:00:00-04:00,121.26,121.71,120.98,121.33,4059885
2017-10-25 00:00:00-04:00,121.31,121.5899,120.84,121.34,3536592
2017-10-26 00:00:00-04:00,121.16,121.16,120.22,120.33,5119489
2017-10-27 00:00:00-04:00,120.38,120.99,120.21,120.89,5069164
2017-10-30 00:00:00-04:00,120.93,121.47,120.8,121.13,3840455
2017-10-31 00:00:00-04:00,120.82,120.84,120.38,120.68,2836820
2017-11-01 00:00:00-04:00,120.98,121.55,120.835,121.11,3789409
2017-11-02 00:00:00-04:00,121.29,121.96,121.05,121.2,4476770
2017-11-03 00:00:00-04:00,121.36,121.43,120.1844,120.63,4545275
2017-11-06 00:00:00-05:00,120.72,121.85,120.68,121.65,5425015
2017-11-07 00:00:00-05:00,121.51,121.56,120.78,121.2,3592619
2017-11-08 00:00:00-05:00,121.94,122.25,121.59,121.64,4574706
2017-11-09 00:00:00-05:00,121.85,122.41,121.73,122.14,4822491
2017-11-10 00:00:00-05:00,121.99,122.11,120.935,121.14,6080129
2017-11-13 00:00:00-05:00,121.43,121.55,121.27,121.32,4735666
2017-11-14 00:00:00-05:00,120.9,121.91,120.77,121.57,5106337
2017-11-15 00:00:00-05:00,122.13,122.36,121.25,121.41,3744598
2017-11-16 00:00:00-05:00,121.45,121.71,121.29,121.4,2219847
2017-11-17 00:00:00-05:00,122.17,123.17,121.95,122.85,8455905
2017-11-20 00:00:00-05:00,122.3,122.41,121.04,121.3,6547997
2017-11-21 00:00:00-05:00,121.67,122.0,121.5,121.53,3545103
2017-11-22 00:00:00-05:00,122.26,122.95,122.17,122.63,4139780
2017-11-24 00:00:00-05:00,122.36,122.61,122.22,122.32,1241715
2017-11-27 00:00:00-05:00,123.26,123.33,122.67,122.85,4071623
2017-11-28 00:00:00-05:00,123.05,123.17,122.53,122.8,5044658
2017-11-29 00:00:00-05:00,122.24,122.33,121.74,122.05,4909914
2017-11-30 00:00:00-05:00,121.44,121.695,120.64,121.08,6637180
2017-12-01 00:00:00-05:00,120.94,122.43,120.74,121.59,11759744
2017-12-04 00:00:00-05:00,121.15,121.2,120.84,121.18,4743974
2017-12-05 00:00:00-05:00,120.44,120.505,119.72,120.3,7642020
2017-12-06 00:00:00-05:00,120.03,120.44,119.87,120.07,3929924
2017-12-07 00:00:00-05:00,119.01,119.24,118.1,118.51,9551737
2017-12-08 00:00:00-05:00,118.63,118.92,118.33,118.49,4375401
2017-12-11 00:00:00-05:00,118.37,118.54,117.8,118.02,3866157
2017-12-12 00:00:00-05:00,117.73,118.17,117.4,118.15,5690336
2017-12-13 00:00:00-05:00,118.19,119.35,118.01,119.17,8339413
2017-12-14 00:00:00-05:00,119.1,119.285,118.705,118.94,4710921
2017-12-15 00:00:00-05:00,119.41,119.5,118.97,119.19,5740030
2017-12-18 00:00:00-05:00,119.63,119.99,119.6,119.74,4184945
2017-12-19 00:00:00-05:00,119.67,119.9,119.53,119.82,3284274
2017-12-20 00:00:00-05:00,119.98,120.36,119.81,120.14,4196778
2017-12-21 00:00:00-05:00,120.07,120.45,120.0,120.32,3737348
2017-12-22 00:00:00-05:00,120.67,121.14,120.57,120.95,4640317
2017-12-26 00:00:00-05:00,121.55,121.87,121.51,121.78,6062943
2017-12-27 00:00:00-05:00,122.0,122.34,121.875,122.24,4340080
2017-12-28 00:00:00-05:00,122.82,122.92,122.56,122.84,4187044
2017-12-29 00:00:00-05:00,123.7,124.085,123.46,123.67,6160024
2018-01-02 00:00:00-05:00,124.66,125.18,124.39,125.15,8614476
2018-01-03 00:00:00-05:00,125.05,125.09,124.101,124.82,6560215
2018-01-04 00:00:00-05:00,124.89,125.85,124.74,125.46,5822239
2018-01-05 00:00:00-05:00,124.93,125.48,124.83,125.32,4582048
2018-01-08 00:00:00-05:00,125.2,125.32,124.9,125.31,2744331
2018-01-09 00:00:00-05:00,124.49,124.86,124.23,124.71,6955358
2018-01-10 00:00:00-05:00,125.17,125.31,124.72,125.0239,9009832
2018-01-11 00:00:00-05:00,125.37,125.66,125.25,125.44,4251344
2018-01-12 00:00:00-05:00,126.01,127.13,125.81,126.975,7474319
2018-01-16 00:00:00-05:00,126.6,127.18,126.4,127.17,6614262
2018-01-17 00:00:00-05:00,126.77,127.22,125.9,126.14,8772608
2018-01-18 00:00:00-05:00,126.13,126.52,125.8,125.85,5280076
2018-01-19 00:00:00-05:00,126.57,126.73,126.415,126.43,5304133
2018-01-22 00:00:00-05:00,126.51,126.75,126.28,126.65,4157474
2018-01-23 00:00:00-05:00,126.53,127.35,126.34,127.25,4884868
2018-01-24 00:00:00-05:00,128.39,129.265,128.2338,128.84,9243968
2018-01-25 00:00:00-05:00,128.69,129.515,127.36,127.92,12145126
2018-01-26 00:00:00-05:00,128.24,128.52,127.97,128.06,6616384
2018-01-29 00:00:00-05:00,127.58,127.63,126.915,127.34,5370049
2018-01-30 00:00:00-05:00,127.91,127.9167,126.74,126.79,8065959
2018-01-31 00:00:00-05:00,127.45,127.85,126.4,127.67,10972680
2018-02-01 00:00:00-05:00,127.18,128.15,127.08,128.07,7065768
2018-02-02 00:00:00-05:00,126.81,126.85,125.955,126.39,11082857
2018-02-05 00:00:00-05:00,126.82,127.31,126.44,126.74,9970977
2018-02-06 00:00:00-05:00,126.54,126.55,125.22,125.39,14828743
2018-02-07 00:00:00-05:00,125.48,125.77,124.41,124.79,6646442
2018-02-08 00:00:00-05:00,124.92,125.44,124.51,125.0,6110694
2018-02-09 00:00:00-05:00,124.65,125.14,124.39,124.75,8333313
2018-02-12 00:00:00-05:00,125.19,125.82,125.11,125.36,5025295
2018-02-13 00:00:00-05:00,125.67,126.18,125.52,126.09,4443209
2018-02-14 00:00:00-05:00,126.47,128.59,126.29,128.25,12549221
2018-02-15 00:00:00-05:00,128.43,128.569,127.94,128.39,6300173
2018-02-16 00:00:00-05:00,128.3,128.7,127.5689,127.95,6370175
2018-02-20 00:00:00-05:00,127.29,127.4,126.04,126.25,7724145
2018-02-21 00:00:00-05:00,126.36,126.76,125.44,125.67,6760461
2018-02-22 00:00:00-05:00,125.92,126.37,125.88,126.3,3254194
2018-02-23 00:00:00-05:00,126.06,126.3,125.85,126.11,2700204
2018-02-26 00:00:00-05:00,126.45,126.62,126.18,126.45,2713123
2018-02-27 00:00:00-05:00,126.06,126.15,124.59,125.12,5638644
2018-02-28 00:00:00-05:00,125.09,125.46,124.81,124.97,3209549
2018-03-01 00:00:00-05:00,124.15,125.31,123.575,124.73,10623885
2018-03-02 00:00:00-05:00,125.67,125.69,124.97,125.39,5639558
2018-03-05 00:00:00-05:00,125.35,125.48,124.96,125.17,2999723
2018-03-06 00:00:00-05:00,126.2,126.9563,126.13,126.52,5793846
2018-03-07 00:00:00-05:00,126.22,126.29,125.42,125.7,4339820
2018-03-08 00:00:00-05:00,125.69,125.7,125.125,125.41,2932541
2018-03-09 00:00:00-05:00,124.94,125.69,124.78,125.54,3942543
2018-03-12 00:00:00-04:00,125.04,125.57,124.84,125.54,1837709
2018-03-13 00:00:00-04:00,125.67,125.99,125.05,125.74,3700836
2018-03-14 00:00:00-04:00,125.49,125.76,125.34,125.69,2486835
2018-03-15 00:00:00-04:00,125.12,125.21,124.72,124.87,4160744
2018-03-16 00:00:00-04:00,124.84,124.87,124.21,124.58,4386938
2018-03-19 00:00:00-04:00,124.57,125.16,124.42,124.88,3889690
2018-03-20 00:00:00-04:00,124.41,124.55,123.96,124.29,2738952
2018-03-21 00:00:00-04:00,125.4,126.76,125.03,126.45,10924788
2018-03-22 00:00:00-04:00,126.09,126.34,125.64,125.98,4000020
2018-03-23 00:00:00-04:00,127.82,128.06,127.4054,127.6,9125576
2018-03-26 00:00:00-04:00,128.05,128.58,128.0107,128.28,5007568
2018-03-27 00:00:00-04:00,127.23,127.62,127.05,127.51,4498334
2018-03-28 00:00:00-04:00,126.48,126.61,125.51,125.73,6671135
2018-03-29 00:00:00-04:00,125.42,125.81,125.31,125.79,4065463
2018-04-02 00:00:00-04:00,126.65,127.54,126.375,127.27,9204118
2018-04-03 00:00:00-04:00,126.52,126.59,126.01,126.28,4669005
2018-04-04 00:00:00-04:00,127.5,127.53,126.32,126.43,3639195
2018-04-05 00:00:00-04:00,125.45,126.0825,125.425,125.81,3803285
2018-04-06 00:00:00-04:00,126.57,126.6,126.125,126.41,4808488
2018-04-09 00:00:00-04:00,126.45,126.86,126.23,126.8,3084953
2018-04-10 00:00:00-04:00,127.02,127.305,126.67,127.12,4548869
2018-04-11 00:00:00-04:00,128.09,129.47,127.78,128.11,10087201
2018-04-12 00:00:00-04:00,127.25,127.34,126.47,126.62,6280803
2018-04-13 00:00:00-04:00,127.07,127.75,127.03,127.46,5444759
2018-04-16 00:00:00-04:00,127.74,128.05,127.57,127.63,3041146
2018-04-17 00:00:00-04:00,127.02,127.78,127.001,127.75,2715484
2018-04-18 00:00:00-04:00,128.32,128.54,127.751,127.85,4621383
2018-04-19 00:00:00-04:00,127.81,127.8839,127.13,127.6,6748782
2018-04-20 00:00:00-04:00,126.69,126.97,126.55,126.62,6240196
2018-04-23 00:00:00-04:00,125.62,125.76,125.3412,125.62,4602391
2018-04-24 00:00:00-04:00,125.78,126.34,125.67,126.23,3540357
2018-04-25 00:00:00-04:00,125.23,125.51,125.06,125.405,3473856
2018-04-26 00:00:00-04:00,125.54,125.57,124.69,124.94,5622912
2018-04-27 00:00:00-04:00,125.2,125.62,125.17,125.49,4468856
2018-04-30 00:00:00-04:00,124.41,125.2,124.1901,124.6,7334021
2018-05-01 00:00:00-04:00,123.9,123.9882,123.39,123.7,6298787
2018-05-02 00:00:00-04:00,123.9,124.54,123.58,123.64,6845935
2018-05-03 00:00:00-04:00,124.66,124.76,124.24,124.28,3808360
2018-05-04 00:00:00-04:00,124.1,124.65,124.0,124.55,4994828
2018-05-07 00:00:00-04:00,124.5,124.7,124.3,124.58,2553767
2018-05-08 00:00:00-04:00,124.14,124.95,123.79,124.59,4917059
2018-05-09 00:00:00-04:00,124.45,124.87,124.24,124.34,3529346
2018-05-10 00:00:00-04:00,125.22,125.3724,124.75,125.17,3845919
2018-05-11 00:00:00-04:00,125.57,125.59,124.94,125.01,3185633
2018-05-14 00:00:00-04:00,125.16,125.21,124.44,124.48,3083030
2018-05-15 00:00:00-04:00,122.82,122.82,122.13,122.49,8161401
2018-05-16 00:00:00-04:00,122.38,122.61,122.03,122.3,3752596
2018-05-17 00:00:00-04:00,122.23,122.43,122.04,122.36,4628433
2018-05-18 00:00:00-04:00,122.05,122.65,122.01,122.4,4512186
2018-05-21 00:00:00-04:00,122.16,122.53,121.97,122.47,2957374
2018-05-22 00:00:00-04:00,122.7,122.74,122.34,122.42,2663777
2018-05-23 00:00:00-04:00,122.14,122.74,122.11,122.55,5434495
2018-05-24 00:00:00-04:00,123.1,123.82,123.08,123.6,7025331
2018-05-25 00:00:00-04:00,123.66,123.7,123.21,123.22,3717092
2018-05-29 00:00:00-04:00,122.84,123.64,122.66,123.21,6811627
2018-05-30 00:00:00-04:00,123.17,123.61,123.17,123.38,3146780
2018-05-31 00:00:00-04:00,123.26,123.78,123.1,123.11,5603793
2018-06-01 00:00:00-04:00,122.59,123.09,122.44,122.51,5980805
2018-06-04 00:00:00-04:00,122.85,122.93,122.38,122.38,3177053
2018-06-05 00:00:00-04:00,122.55,123.2257,122.281,122.86,5017029
2018-06-06 00:00:00-04:00,123.08,123.35,122.63,122.9,3378295
2018-06-07 00:00:00-04:00,122.96,123.145,122.69,122.87,2498000
2018-06-08 00:00:00-04:00,123.08,123.12,122.91,123.02,3109418
2018-06-11 00:00:00-04:00,123.1,123.42,123.0175,123.22,2661331
2018-06-12 00:00:00-04:00,122.95,123.18,122.64,122.82,5141712
2018-06-13 00:00:00-04:00,122.84,123.34,122.47,123.17,4941767
2018-06-14 00:00:00-04:00,123.63,123.86,123.32,123.39,5765471
2018-06-15 00:00:00-04:00,122.18,122.2,120.83,121.31,11430333
2018-06-18 00:00:00-04:00,121.35,121.44,120.99,121.12,2740883
2018-06-19 00:00:00-04:00,120.81,121.03,120.581,120.83,3177011
2018-06-20 00:00:00-04:00,120.79,120.81,120.16,120.27,3254970
2018-06-21 00:00:00-04:00,119.92,120.32,119.821,120.06,4077994
2018-06-22 00:00:00-04:00,120.22,120.4,120.1,120.35,2844490
2018-06-25 00:00:00-04:00,120.0,120.23,119.8299,119.89,4291975
2018-06-26 00:00:00-04:00,119.28,119.59,119.09,119.29,5870985
2018-06-27 00:00:00-04:00,118.96,119.05,118.48,118.59,4806887
2018-06-28 00:00:00-04:00,118.59,118.67,118.01,118.23,6458673
2018-06-29 00:00:00-04:00,118.43,118.94,118.26,118.65,4435192
2018-07-02 00:00:00-04:00,118.18,118.21,117.4,117.45,8976796
2018-07-03 00:00:00-04:00,118.4,119.08,118.38,118.66,6259523
2018-07-05 00:00:00-04:00,118.92,119.33,118.77,119.07,4203480
2018-07-06 00:00:00-04:00,118.97,119.03,118.731,118.86,2431563
2018-07-09 00:00:00-04:00,119.65,119.73,119.14,119.16,3370007
2018-07-10 00:00:00-04:00,118.88,119.0,118.61,118.9,3167618
2018-07-11 00:00:00-04:00,118.45,118.53,117.62,117.65,5514361
2018-07-12 00:00:00-04:00,118.0,118.2638,117.94,118.11,3328491
2018-07-13 00:00:00-04:00,117.62,117.75,117.4465,117.59,3716286
2018-07-16 00:00:00-04:00,117.51,117.625,117.28,117.54,3349718
2018-07-17 00:00:00-04:00,116.72,116.925,116.12,116.28,6987961
2018-07-18 00:00:00-04:00,116.03,116.35,115.83,116.28,4163761
2018-07-19 00:00:00-04:00,115.13,116.47,115.12,115.81,11635756
2018-07-20 00:00:00-04:00,116.4,116.71,116.24,116.57,5890965
2018-07-23 00:00:00-04:00,116.25,116.31,115.76,116.01,4106017
2018-07-24 00:00:00-04:00,116.22,116.43,115.91,116.03,3537742
2018-07-25 00:00:00-04:00,116.79,116.8366,116.27,116.68,4627275
2018-07-26 00:00:00-04:00,116.24,116.51,115.77,115.8,4933768
2018-07-27 00:00:00-04:00,115.92,116.2399,115.77,115.84,4556462
2018-07-30 00:00:00-04:00,115.8,116.02,115.64,115.65,3107207
2018-07-31 00:00:00-04:00,115.47,116.35,115.394,115.98,4639493
2018-08-01 00:00:00-04:00,115.63,115.7,115.125,115.15,7039592
2018-08-02 00:00:00-04:00,115.17,115.23,114.42,114.51,5356824
2018-08-03 00:00:00-04:00,115.09,115.53,114.86,114.91,5215890
2018-08-06 00:00:00-04:00,114.56,114.72,114.31,114.32,4847864
2018-08-07 00:00:00-04:00,114.85,114.935,114.42,114.59,4235657
2018-08-08 00:00:00-04:00,114.75,114.95,114.41,114.91,3246815
2018-08-09 00:00:00-04:00,115.02,115.12,114.69,114.74,3138335
2018-08-10 00:00:00-04:00,114.81,115.23,114.6076,114.69,6164452
2018-08-13 00:00:00-04:00,113.81,113.81,112.83,112.98,7634017
2018-08-14 00:00:00-04:00,113.25,113.48,112.84,113.06,5265403
2018-08-15 00:00:00-04:00,112.17,112.18,111.06,111.21,9569058
2018-08-16 00:00:00-04:00,111.46,111.88,111.1,111.11,6173016
2018-08-17 00:00:00-04:00,111.69,112.15,111.38,112.13,6592114
2018-08-20 00:00:00-04:00,112.38,112.74,112.16,112.68,4392093
2018-08-21 00:00:00-04:00,112.77,113.1,112.44,113.02,3859967
2018-08-22 00:00:00-04:00,113.39,113.49,113.07,113.27,5482321
2018-08-23 00:00:00-04:00,112.68,112.88,112.06,112.2,4691919
2018-08-24 00:00:00-04:00,113.25,114.42,113.21,114.14,6970086
2018-08-27 00:00:00-04:00,114.12,114.78,114.12,114.58,3608255
2018-08-28 00:00:00-04:00,114.76,114.8666,113.55,113.7,5086606
2018-08-29 00:00:00-04:00,114.16,114.21,113.85,114.2,3337311
2018-08-30 00:00:00-04:00,113.92,113.93,113.24,113.63,4618122
2018-08-31 00:00:00-04:00,113.72,114.06,113.44,113.5,4188993
2018-09-04 00:00:00-04:00,112.75,113.07,112.61,112.93,5681155
2018-09-05 00:00:00-04:00,113.36,113.44,113.12,113.31,3246768
2018-09-06 00:00:00-04:00,113.89,114.26,113.28,113.54,4228185
2018-09-07 00:00:00-04:00,113.26,113.6,112.97,113.22,3164050
2018-09-10 00:00:00-04:00,113.26,113.43,113.0,113.155,2034455
2018-09-11 00:00:00-04:00,112.65,113.37,112.42,113.22,3196619
2018-09-12 00:00:00-04:00,113.12,114.39,113.055,114.17,5368993
2018-09-13 00:00:00-04:00,114.72,114.78,113.58,113.76,4408720
2018-09-14 00:00:00-04:00,113.79,113.9,112.91,113.01,4797014
2018-09-17 00:00:00-04:00,113.6,114.03,113.55,113.61,3872536
2018-09-18 00:00:00-04:00,113.79,113.91,113.275,113.43,3875108
2018-09-19 00:00:00-04:00,113.94,114.15,113.68,113.9,3620375
