,GLD,GLD,GLD,GLD,GLD
2018-09-20 00:00:00-04:00,114.21,114.37,113.855,114.26,3975432
2018-09-21 00:00:00-04:00,112.8701,113.68,112.79,113.48,5792676
2018-09-24 00:00:00-04:00,113.68,113.96,113.43,113.47,3727806
2018-09-25 00:00:00-04:00,113.75,113.885,113.57,113.65,2459060
2018-09-26 00:00:00-04:00,113.11,113.6,112.66,113.05,7253624
2018-09-27 00:00:00-04:00,112.1,112.4156,111.8499,112.06,5850575
2018-09-28 00:00:00-04:00,112.16,113.0,112.07,112.77,5039981
2018-10-01 00:00:00-04:00,112.4,112.62,112.15,112.57,3261033
2018-10-02 00:00:00-04:00,113.7,114.33,113.61,113.86,7944950
2018-10-03 00:00:00-04:00,113.87,114.05,113.26,113.41,5802238
2018-10-04 00:00:00-04:00,113.83,114.19,113.255,113.48,5849261
2018-10-05 00:00:00-04:00,113.81,114.1,113.57,113.83,6707890
2018-10-08 00:00:00-04:00,112.25,112.59,111.9,112.53,10451750
2018-10-09 00:00:00-04:00,112.37,112.67,111.97,112.62,6011172
2018-10-10 00:00:00-04:00,112.47,112.96,112.25,112.88,9366720
2018-10-11 00:00:00-04:00,114.2,116.04,114.09,115.73,22555639
2018-10-12 00:00:00-04:00,115.58,115.71,115.08,115.24,10359629
2018-10-15 00:00:00-04:00,116.12,116.53,115.89,115.94,9993011
2018-10-16 00:00:00-04:00,116.49,116.6,115.82,115.87,7401209
2018-10-17 00:00:00-04:00,115.89,116.33,115.68,115.76,6265117
2018-10-18 00:00:00-04:00,115.83,116.41,115.63,115.9,6926505
2018-10-19 00:00:00-04:00,116.23,116.24,115.96,116.015,6295439
2018-10-22 00:00:00-04:00,115.57,115.7789,115.43,115.69,4397960
2018-10-23 00:00:00-04:00,117.16,117.25,116.33,116.37,10692580
2018-10-24 00:00:00-04:00,116.38,116.72,116.1101,116.64,7532828
2018-10-25 00:00:00-04:00,116.58,116.73,116.19,116.39,7022619
2018-10-26 00:00:00-04:00,116.83,117.65,116.46,116.73,13715696
2018-10-29 00:00:00-04:00,116.41,116.54,115.84,116.3,7370729
2018-10-30 00:00:00-04:00,115.85,116.04,115.635,115.78,5728555
2018-10-31 00:00:00-04:00,114.89,115.17,114.66,115.14,8829135
2018-11-01 00:00:00-04:00,116.33,117.07,116.18,116.66,10781881
2018-11-02 00:00:00-04:00,116.61,116.98,116.39,116.65,5395186
2018-11-05 00:00:00-05:00,116.28,116.67,116.23,116.38,5888515
2018-11-06 00:00:00-05:00,116.44,116.69,115.74,116.49,6867144
2018-11-07 00:00:00-05:00,116.26,116.345,115.9,116.01,7036469
2018-11-08 00:00:00-05:00,115.77,116.15,115.5,115.77,6570094
2018-11-09 00:00:00-05:00,114.6,114.75,114.14,114.48,10247619
2018-11-12 00:00:00-05:00,114.01,114.05,113.58,113.66,6050583
2018-11-13 00:00:00-05:00,113.72,113.93,113.42,113.68,6235021
2018-11-14 00:00:00-05:00,113.53,115.06,113.46,114.65,13418422
2018-11-15 00:00:00-05:00,114.83,114.99,114.56,114.76,8450656
2018-11-16 00:00:00-05:00,115.83,115.88,115.37,115.57,7717475
2018-11-19 00:00:00-05:00,115.45,115.92,115.37,115.67,6812264
2018-11-20 00:00:00-05:00,115.94,115.95,115.37,115.62,7668524
2018-11-21 00:00:00-05:00,115.94,116.35,115.7572,115.87,7629814
2018-11-23 00:00:00-05:00,115.76,115.88,115.585,115.74,3183021
2018-11-26 00:00:00-05:00,115.84,116.0053,115.53,115.63,3619530
2018-11-27 00:00:00-05:00,115.55,115.8502,114.6,114.94,8115590
2018-11-28 00:00:00-05:00,114.76,116.07,114.59,115.4,12166683
2018-11-29 00:00:00-05:00,115.97,116.24,115.56,115.73,5957495
2018-11-30 00:00:00-05:00,115.42,115.66,115.04,115.53,6856853
2018-12-03 00:00:00-05:00,116.6,116.77,116.295,116.39,7901931
2018-12-04 00:00:00-05:00,117.37,117.39,116.931,117.07,6897089
2018-12-06 00:00:00-05:00,117.38,117.685,116.9186,117.12,8718927
2018-12-07 00:00:00-05:00,117.62,118.23,117.3627,118.08,9741059
2018-12-10 00:00:00-05:00,117.7,117.94,117.42,117.67,7787624
2018-12-11 00:00:00-05:00,117.67,117.89,117.35,117.55,5848703
2018-12-12 00:00:00-05:00,117.7,117.95,117.6117,117.79,3845672
2018-12-13 00:00:00-05:00,117.54,117.6649,117.26,117.54,3995921
2018-12-14 00:00:00-05:00,116.63,117.3,116.46,117.11,7082178
2018-12-17 00:00:00-05:00,117.37,118.03,117.1564,117.85,7077603
2018-12-18 00:00:00-05:00,117.85,118.2,117.81,118.13,6965013
2018-12-19 00:00:00-05:00,118.24,118.96,117.4,117.42,13617919
2018-12-20 00:00:00-05:00,119.11,119.74,118.21,119.21,17255255
2018-12-21 00:00:00-05:00,119.19,119.25,118.57,118.74,12245580
2018-12-24 00:00:00-05:00,119.57,120.14,119.5497,119.99,8097950
2018-12-26 00:00:00-05:00,120.62,120.995,119.57,119.7,13971594
2018-12-27 00:00:00-05:00,120.57,120.895,120.14,120.52,11412415
2018-12-28 00:00:00-05:00,120.8,121.08,120.72,120.9705,6288724
2018-12-31 00:00:00-05:00,120.98,121.26,120.83,121.19,7825888
2019-01-02 00:00:00-05:00,121.35,121.75,120.88,121.3,10604650
2019-01-03 00:00:00-05:00,121.78,122.37,121.73,122.36,10272185
2019-01-04 00:00:00-05:00,121.32,121.6,120.69,121.48,11925787
2019-01-07 00:00:00-05:00,122.16,122.22,121.5731,121.82,6506560
2019-01-08 00:00:00-05:00,121.15,121.71,121.06,121.51,6580501
2019-01-09 00:00:00-05:00,121.45,122.335,121.44,122.2451,9431535
2019-01-10 00:00:00-05:00,121.98,122.179,121.57,121.585,5862953
2019-01-11 00:00:00-05:00,121.74,122.05,121.66,121.77,5720701
2019-01-14 00:00:00-05:00,122.15,122.24,121.87,122.08,6194035
2019-01-15 00:00:00-05:00,122.28,122.38,121.62,121.855,6613050
2019-01-16 00:00:00-05:00,122.04,122.44,122.02,122.22,6028580
2019-01-17 00:00:00-05:00,122.03,122.26,121.81,122.085,7695310
2019-01-18 00:00:00-05:00,121.23,121.515,121.04,121.08,8865971
2019-01-22 00:00:00-05:00,121.18,121.5,120.9,121.4,6855669
2019-01-23 00:00:00-05:00,120.96,121.54,120.86,121.275,5002970
2019-01-24 00:00:00-05:00,121.16,121.36,120.92,121.055,5052556
2019-01-25 00:00:00-05:00,122.02,122.91,122.02,122.82,9681283
2019-01-28 00:00:00-05:00,122.75,123.27,122.7178,123.23,7210208
2019-01-29 00:00:00-05:00,123.71,124.0,123.46,123.935,9087056
2019-01-30 00:00:00-05:00,123.91,125.07,123.7,124.6,9847144
2019-01-31 00:00:00-05:00,125.18,125.23,124.62,124.73,8730750
2019-02-01 00:00:00-05:00,124.89,125.05,124.37,124.55,10452211
2019-02-04 00:00:00-05:00,123.99,124.29,123.82,124.01,5541035
2019-02-05 00:00:00-05:00,124.29,124.42,124.05,124.27,5849853
2019-02-06 00:00:00-05:00,124.16,124.1899,120.99,123.465,5630814
2019-02-07 00:00:00-05:00,123.8,123.95,123.4367,123.775,5211971
2019-02-08 00:00:00-05:00,124.05,124.33,123.94,124.19,3981557
2019-02-11 00:00:00-05:00,123.19,123.82,123.19,123.655,4051227
2019-02-12 00:00:00-05:00,123.96,124.03,123.61,123.885,4045136
2019-02-13 00:00:00-05:00,123.84,124.55,123.31,123.39,7125691
2019-02-14 00:00:00-05:00,123.84,124.2,123.53,124.02,5492765
2019-02-15 00:00:00-05:00,124.59,125.0,124.18,124.925,7967008
2019-02-19 00:00:00-05:00,125.98,126.79,125.93,126.68,12731307
2019-02-20 00:00:00-05:00,127.0,127.21,126.31,126.48,8138514
2019-02-21 00:00:00-05:00,126.15,126.22,125.05,125.05,7674898
2019-02-22 00:00:00-05:00,125.53,125.95,125.39,125.51,5049147
2019-02-25 00:00:00-05:00,125.78,125.9,125.23,125.38,4349144
2019-02-26 00:00:00-05:00,125.33,125.6171,125.05,125.57,4714612
2019-02-27 00:00:00-05:00,125.17,125.226,124.4,124.7,7313008
2019-02-28 00:00:00-05:00,124.71,124.71,123.98,123.99,6806371
2019-03-01 00:00:00-05:00,123.48,123.96,121.87,121.88,14842051
2019-03-04 00:00:00-05:00,121.56,121.85,121.18,121.56,8873334
2019-03-05 00:00:00-05:00,121.38,121.73,121.03,121.72,6239584
2019-03-06 00:00:00-05:00,121.43,121.64,121.26,121.62,4540405
2019-03-07 00:00:00-05:00,121.27,121.71,121.18,121.5,5251780
2019-03-08 00:00:00-05:00,122.7,122.89,122.37,122.83,9752354
2019-03-11 00:00:00-04:00,122.52,122.54,121.92,122.24,6033174
2019-03-12 00:00:00-04:00,122.54,123.03,122.4,122.98,5585010
2019-03-13 00:00:00-04:00,123.56,123.88,123.425,123.84,6555367
2019-03-14 00:00:00-04:00,122.33,122.545,122.12,122.42,6081972
2019-03-15 00:00:00-04:00,123.27,123.4,122.9132,122.97,9515034
2019-03-18 00:00:00-04:00,123.3,123.3998,122.89,123.04,6050864
2019-03-19 00:00:00-04:00,123.64,123.67,123.34,123.39,5526077
2019-03-20 00:00:00-04:00,123.66,124.42,122.65,124.17,10438479
2019-03-21 00:00:00-04:00,124.36,124.37,123.11,123.68,6878129
2019-03-22 00:00:00-04:00,123.93,124.22,123.73,123.97,5270361
2019-03-25 00:00:00-04:00,124.56,125.11,124.4801,124.91,6771755
2019-03-26 00:00:00-04:00,124.48,124.51,124.07,124.3,4728652
2019-03-27 00:00:00-04:00,124.35,124.375,123.56,123.65,6200837
2019-03-28 00:00:00-04:00,122.28,122.355,121.705,121.9,10563009
2019-03-29 00:00:00-04:00,122.64,122.75,122.01,122.02,6158645
2019-04-01 00:00:00-04:00,122.4,122.43,121.46,121.53,5269207
2019-04-02 00:00:00-04:00,121.72,122.01,121.68,121.98,3604064
2019-04-03 00:00:00-04:00,121.73,122.01,121.675,121.8,4188826
2019-04-04 00:00:00-04:00,121.1,122.24,120.96,122.11,6970296
2019-04-05 00:00:00-04:00,121.88,122.13,121.6633,121.988,4655454
2019-04-08 00:00:00-04:00,122.97,123.0199,122.4,122.55,3699151
2019-04-09 00:00:00-04:00,123.26,123.35,123.03,123.16,4276925
2019-04-10 00:00:00-04:00,123.22,123.77,123.19,123.52,6335739
2019-04-11 00:00:00-04:00,122.54,122.75,121.79,121.96,8905821
2019-04-12 00:00:00-04:00,121.96,122.31,121.8,121.82,4516905
2019-04-15 00:00:00-04:00,121.2,121.82,121.095,121.6,4014677
2019-04-16 00:00:00-04:00,120.38,120.63,120.19,120.51,8795128
2019-04-17 00:00:00-04:00,120.46,120.51,120.195,120.31,4369362
2019-04-18 00:00:00-04:00,120.24,120.54,120.15,120.39,3663429
2019-04-22 00:00:00-04:00,120.46,120.5,120.27,120.37,2022767
2019-04-23 00:00:00-04:00,119.67,120.2,119.55,120.11,4508562
2019-04-24 00:00:00-04:00,120.06,120.72,120.04,120.455,3687410
2019-04-25 00:00:00-04:00,120.72,121.0962,120.5,120.59,4367063
2019-04-26 00:00:00-04:00,121.26,121.67,121.2199,121.36,5227341
2019-04-29 00:00:00-04:00,120.88,120.91,120.665,120.83,3144854
2019-04-30 00:00:00-04:00,120.89,121.36,120.85,121.2,4603936
2019-05-01 00:00:00-04:00,121.03,121.55,120.18,120.41,11653770
2019-05-02 00:00:00-04:00,119.69,120.11,119.54,119.95,5846455
2019-05-03 00:00:00-04:00,120.56,121.08,120.475,120.66,7598313
2019-05-06 00:00:00-04:00,120.61,121.12,120.54,120.83,3003929
2019-05-07 00:00:00-04:00,121.02,121.42,120.9067,121.23,3440203
2019-05-08 00:00:00-04:00,121.54,121.54,120.77,120.9,4002554
2019-05-09 00:00:00-04:00,120.96,121.62,120.86,121.2,4731523
2019-05-10 00:00:00-04:00,121.41,121.73,121.3,121.4,4207719
2019-05-13 00:00:00-04:00,122.63,122.85,122.325,122.67,8530120
2019-05-14 00:00:00-04:00,122.6,122.66,122.12,122.44,5273128
2019-05-15 00:00:00-04:00,122.71,122.765,122.2199,122.36,9938430
2019-05-16 00:00:00-04:00,122.03,122.0734,121.19,121.5,6008117
2019-05-17 00:00:00-04:00,121.03,121.06,120.33,120.65,6230843
2019-05-20 00:00:00-04:00,120.51,120.74,120.42,120.65,4008046
2019-05-21 00:00:00-04:00,120.08,120.35,119.83,120.35,3594073
2019-05-22 00:00:00-04:00,120.35,120.5,120.19,120.24,2945870
2019-05-23 00:00:00-04:00,120.82,121.52,120.77,121.17,5323977
2019-05-24 00:00:00-04:00,121.13,121.31,120.89,121.29,1901384
2019-05-28 00:00:00-04:00,120.8,120.84,120.46,120.81,3179359
2019-05-29 00:00:00-04:00,121.11,121.26,120.745,120.86,3459080
2019-05-30 00:00:00-04:00,120.96,121.69,120.8,121.68,6720004
2019-05-31 00:00:00-04:00,122.55,123.4,122.315,123.33,13365610
2019-06-03 00:00:00-04:00,124.09,125.34,123.9,125.11,12548769
2019-06-04 00:00:00-04:00,124.88,125.42,124.61,125.18,6530585
2019-06-05 00:00:00-04:00,126.18,126.37,125.24,125.45,6357852
2019-06-06 00:00:00-04:00,125.93,126.45,125.8,125.89,4986463
2019-06-07 00:00:00-04:00,126.79,127.2,126.32,126.59,6360474
2019-06-10 00:00:00-04:00,125.46,125.525,125.065,125.33,4696705
2019-06-11 00:00:00-04:00,124.94,125.4,124.884,125.2,4286317
2019-06-12 00:00:00-04:00,125.6,126.2,125.56,125.82,4870287
2019-06-13 00:00:00-04:00,126.03,126.77,125.9599,126.6,4715015
2019-06-14 00:00:00-04:00,127.21,127.63,126.26,126.56,8172819
2019-06-17 00:00:00-04:00,126.7,126.77,126.17,126.48,3970783
2019-06-18 00:00:00-04:00,127.58,127.75,126.39,127.04,9043201
2019-06-19 00:00:00-04:00,126.78,127.99,126.7,127.89,10145435
2019-06-20 00:00:00-04:00,130.41,131.49,130.185,131.12,15485099
2019-06-21 00:00:00-04:00,131.77,132.17,131.07,132.0,13393823
2019-06-24 00:00:00-04:00,132.77,134.035,132.58,133.94,16178654
2019-06-25 00:00:00-04:00,134.9,135.55,133.21,134.2,20491309
2019-06-26 00:00:00-04:00,132.99,133.55,132.41,132.97,10608072
2019-06-27 00:00:00-04:00,132.38,132.97,132.26,132.84,7320753
2019-06-28 00:00:00-04:00,133.02,133.34,132.61,133.17,6064565
2019-07-01 00:00:00-04:00,131.56,131.755,130.55,130.6,11268351
2019-07-02 00:00:00-04:00,131.27,133.63,131.16,133.38,10923517
2019-07-03 00:00:00-04:00,133.61,134.1,133.23,133.64,5274622
2019-07-05 00:00:00-04:00,131.46,132.32,130.81,132.16,9467276
2019-07-08 00:00:00-04:00,132.18,132.341,131.28,131.29,6249212
2019-07-09 00:00:00-04:00,131.43,132.1,131.1575,131.78,5823643
2019-07-10 00:00:00-04:00,132.94,133.87,132.35,133.82,11828796
2019-07-11 00:00:00-04:00,133.58,133.7,132.41,132.7,6567192
2019-07-12 00:00:00-04:00,132.89,133.69,132.53,133.5,4727697
2019-07-15 00:00:00-04:00,133.18,133.53,132.805,133.51,3204589
2019-07-16 00:00:00-04:00,133.18,133.3,132.13,132.385,6943428
2019-07-17 00:00:00-04:00,133.0,134.6,132.89,134.59,9927405
2019-07-18 00:00:00-04:00,133.83,136.63,133.61,136.43,16476931
2019-07-19 00:00:00-04:00,135.45,136.03,133.97,134.47,14903484
2019-07-22 00:00:00-04:00,134.56,134.82,134.32,134.46,6866019
2019-07-23 00:00:00-04:00,134.43,134.95,133.56,133.69,8604470
2019-07-24 00:00:00-04:00,134.59,134.84,133.98,134.37,5915331
2019-07-25 00:00:00-04:00,134.24,134.28,133.09,133.38,9527942
2019-07-26 00:00:00-04:00,134.24,134.29,133.59,133.63,5544741
2019-07-29 00:00:00-04:00,134.06,134.729,133.44,134.52,8348175
2019-07-30 00:00:00-04:00,134.76,135.18,134.41,134.99,8601746
2019-07-31 00:00:00-04:00,135.03,135.42,133.02,133.2,16971649
2019-08-01 00:00:00-04:00,132.42,136.43,132.305,136.42,22394456
2019-08-02 00:00:00-04:00,135.39,136.6,135.37,135.89,9527484
2019-08-05 00:00:00-04:00,137.93,138.64,137.05,137.81,15708790
2019-08-06 00:00:00-04:00,138.33,139.03,138.005,138.92,8404339
2019-08-07 00:00:00-04:00,141.28,142.47,140.88,141.04,23700796
2019-08-08 00:00:00-04:00,140.9,142.37,140.71,141.76,11438996
2019-08-09 00:00:00-04:00,141.13,142.03,140.96,141.3,8300249
2019-08-12 00:00:00-04:00,141.67,143.38,141.64,142.61,11491762
2019-08-13 00:00:00-04:00,143.17,143.285,139.35,141.75,27525332
2019-08-14 00:00:00-04:00,142.9,143.75,142.05,142.76,22772028
2019-08-15 00:00:00-04:00,142.96,144.02,142.61,143.69,12098056
2019-08-16 00:00:00-04:00,142.75,143.13,141.8,142.81,9819012
2019-08-19 00:00:00-04:00,141.33,141.79,140.85,141.0962,8716293
2019-08-20 00:00:00-04:00,141.77,142.255,141.6,142.22,6594933
2019-08-21 00:00:00-04:00,141.62,142.17,141.46,141.76,7475772
2019-08-22 00:00:00-04:00,141.39,141.9,141.17,141.4,6092646
2019-08-23 00:00:00-04:00,141.84,144.33,141.64,144.16,18532025
2019-08-26 00:00:00-04:00,144.35,144.97,143.91,144.19,9512512
2019-08-27 00:00:00-04:00,144.3,145.68,144.27,145.51,10889244
2019-08-28 00:00:00-04:00,145.39,145.68,144.64,145.16,8876668
2019-08-29 00:00:00-04:00,145.4,145.49,143.28,144.13,13234060
2019-08-30 00:00:00-04:00,143.84,144.8822,143.02,143.74,8106571
2019-09-03 00:00:00-04:00,144.96,146.13,144.741,145.74,12585721
2019-09-04 00:00:00-04:00,145.54,146.82,145.5,146.65,9983605
2019-09-05 00:00:00-04:00,144.98,145.015,142.0,143.15,17606938
2019-09-06 00:00:00-04:00,143.64,144.06,141.86,141.92,11269117
2019-09-09 00:00:00-04:00,142.37,142.46,141.18,141.39,9899059
2019-09-10 00:00:00-04:00,141.23,141.525,140.16,140.16,10806416
2019-09-11 00:00:00-04:00,140.34,141.26,140.28,141.02,6576353
2019-09-12 00:00:00-04:00,142.68,143.1,141.11,141.33,10439743
2019-09-13 00:00:00-04:00,141.73,141.99,140.06,140.16,11609214
2019-09-16 00:00:00-04:00,141.6,142.05,141.02,141.3,6606490
2019-09-17 00:00:00-04:00,141.82,142.11,141.2237,141.63,6543786
2019-09-18 00:00:00-04:00,141.93,142.53,139.81,140.69,13755372
2019-09-19 00:00:00-04:00,141.57,141.74,141.0851,141.28,6906021
2019-09-20 00:00:00-04:00,141.61,143.03,141.46,142.98,8803167
2019-09-23 00:00:00-04:00,143.22,143.94,143.07,143.76,7787229
2019-09-24 00:00:00-04:00,143.21,144.77,142.88,144.51,9948338
2019-09-25 00:00:00-04:00,144.08,144.29,141.44,141.81,10414822
2019-09-26 00:00:00-04:00,142.19,142.57,141.56,141.8,6721040
2019-09-27 00:00:00-04:00,140.35,141.68,140.16,141.04,8693680
2019-09-30 00:00:00-04:00,139.77,140.21,138.03,138.88,13798916
2019-10-01 00:00:00-04:00,138.07,140.19,137.8,139.62,10473007
2019-10-02 00:00:00-04:00,140.79,141.88,140.462,141.27,10190256
2019-10-03 00:00:00-04:00,141.36,143.25,141.29,141.91,10286203
2019-10-04 00:00:00-04:00,141.48,142.31,141.14,141.93,8152981
2019-10-07 00:00:00-04:00,141.16,141.7709,140.24,140.72,5399210
2019-10-08 00:00:00-04:00,142.03,142.29,141.17,141.93,9180690
2019-10-09 00:00:00-04:00,142.16,142.58,141.62,142.07,6140034
2019-10-10 00:00:00-04:00,141.59,141.66,140.578,140.82,8357269
2019-10-11 00:00:00-04:00,139.97,140.19,138.91,140.04,10282431
2019-10-14 00:00:00-04:00,140.45,140.82,140.3648,140.59,3306628
2019-10-15 00:00:00-04:00,140.27,140.3,139.21,139.6,8134633
2019-10-16 00:00:00-04:00,140.14,140.53,139.6988,140.4,8971202
2019-10-17 00:00:00-04:00,140.5,141.12,140.42,140.61,5232928
2019-10-18 00:00:00-04:00,140.5,140.71,140.32,140.47,5873159
2019-10-21 00:00:00-04:00,140.72,140.76,139.6,139.8,7292770
2019-10-22 00:00:00-04:00,140.13,140.3,139.72,140.19,3563928
2019-10-23 00:00:00-04:00,140.59,141.0,140.5,140.56,3511663
2019-10-24 00:00:00-04:00,141.02,141.74,140.93,141.55,5869224
2019-10-25 00:00:00-04:00,142.79,142.83,141.4,141.87,5509253
2019-10-28 00:00:00-04:00,141.25,141.25,140.4004,140.67,4869995
2019-10-29 00:00:00-04:00,140.0,140.63,139.78,140.24,3426488
2019-10-30 00:00:00-04:00,140.54,141.04,139.55,141.01,6240687
2019-10-31 00:00:00-04:00,142.595,142.605,142.11,142.42,4189213
2019-11-01 00:00:00-04:00,142.21,142.9,142.01,142.58,5976220
2019-11-04 00:00:00-05:00,142.26,142.45,141.7446,142.15,4110929
2019-11-05 00:00:00-05:00,140.65,140.89,139.38,139.9,9241343
2019-11-06 00:00:00-05:00,140.12,140.79,140.0,140.47,5099406
2019-11-07 00:00:00-05:00,140.11,140.2,137.6,138.28,13485893
2019-11-08 00:00:00-05:00,137.73,138.33,137.39,137.39,8805077
2019-11-11 00:00:00-05:00,137.61,137.79,136.435,137.04,6315226
2019-11-12 00:00:00-05:00,137.03,137.59,136.19,137.44,5657385
2019-11-13 00:00:00-05:00,137.8,138.22,137.64,137.98,7786236
2019-11-14 00:00:00-05:00,138.39,138.94,137.8685,138.57,4729014
2019-11-15 00:00:00-05:00,138.03,138.4208,137.971,138.2,6590454
2019-11-18 00:00:00-05:00,138.44,138.85,138.3,138.64,3756438
2019-11-19 00:00:00-05:00,138.13,138.9716,138.13,138.71,3717955
2019-11-20 00:00:00-05:00,138.53,139.0,138.1,138.75,4546702
2019-11-21 00:00:00-05:00,138.39,138.56,137.77,138.0,3654649
2019-11-22 00:00:00-05:00,138.37,138.46,137.66,137.75,3198201
2019-11-25 00:00:00-05:00,137.32,137.62,136.99,137.06,5341591
2019-11-26 00:00:00-05:00,136.98,137.8,136.58,137.75,4290471
2019-11-27 00:00:00-05:00,137.03,137.21,136.83,137.02,3509613
2019-11-29 00:00:00-05:00,137.1,138.1341,137.08,137.88,3210957
2019-12-02 00:00:00-05:00,137.32,138.09,137.3,137.79,7484641
2019-12-03 00:00:00-05:00,139.04,139.57,138.97,139.14,7201526
2019-12-04 00:00:00-05:00,139.16,139.165,138.59,138.93,4582791
2019-12-05 00:00:00-05:00,138.8,139.45,138.79,139.01,4805117
2019-12-06 00:00:00-05:00,137.76,137.8262,137.4,137.59,5964919
2019-12-09 00:00:00-05:00,137.8,137.81,137.45,137.59,2442994
2019-12-10 00:00:00-05:00,138.25,138.33,137.74,137.96,2862497
2019-12-11 00:00:00-05:00,138.2,139.3,138.1201,138.93,5417228
2019-12-12 00:00:00-05:00,139.78,139.85,137.88,138.44,7860003
2019-12-13 00:00:00-05:00,138.52,139.21,137.98,139.08,5210465
2019-12-16 00:00:00-05:00,139.2,139.39,138.8,139.05,4188010
2019-12-17 00:00:00-05:00,139.02,139.3,138.851,139.01,3959964
2019-12-18 00:00:00-05:00,138.86,139.25,138.81,139.0,3256070
2019-12-19 00:00:00-05:00,139.04,139.55,138.87,139.33,4236363
2019-12-20 00:00:00-05:00,139.37,139.4451,138.98,139.16,3954112
2019-12-23 00:00:00-05:00,139.53,139.96,139.53,139.94,4404032
2019-12-24 00:00:00-05:00,140.44,141.33,140.43,141.25,4790499
2019-12-26 00:00:00-05:00,142.06,142.47,141.9062,142.4,7531371
2019-12-27 00:00:00-05:00,142.26,142.73,142.17,142.32,4248977
2019-12-30 00:00:00-05:00,142.56,142.8,142.46,142.66,4244298
2019-12-31 00:00:00-05:00,143.31,143.605,142.8,142.93,4816090
2020-01-02 00:00:00-05:00,143.86,144.21,143.4,143.94,6985296
2020-01-03 00:00:00-05:00,145.75,146.32,145.4,145.89,11001537
2020-01-06 00:00:00-05:00,148.44,148.48,146.95,147.42,13283004
2020-01-07 00:00:00-05:00,147.57,148.14,147.43,148.01,7092385
2020-01-08 00:00:00-05:00,148.49,148.61,146.14,146.87,19629024
2020-01-09 00:00:00-05:00,146.07,146.41,145.44,146.01,9055922
2020-01-10 00:00:00-05:00,146.22,146.99,146.17,146.92,5368957
2020-01-13 00:00:00-05:00,146.35,146.38,145.78,145.8,5870244
2020-01-14 00:00:00-05:00,145.42,145.81,145.082,145.68,5943597
2020-01-15 00:00:00-05:00,146.21,146.73,145.82,146.53,5309372
2020-01-16 00:00:00-05:00,146.27,146.4658,145.755,146.3,5135496
2020-01-17 00:00:00-05:00,146.51,146.99,146.31,146.6,9857401
