,GLD,GLD,GLD,GLD,GLD
2020-01-21 00:00:00-05:00,145.77,146.86,145.551,146.73,10735296
2020-01-22 00:00:00-05:00,146.68,146.81,146.38,146.77,7359840
2020-01-23 00:00:00-05:00,147.0,147.62,146.62,147.11,14098738
2020-01-24 00:00:00-05:00,146.9,148.38,146.89,147.97,18193358
2020-01-27 00:00:00-05:00,149.24,149.32,148.4575,148.99,7596186
2020-01-28 00:00:00-05:00,148.36,148.56,147.53,147.69,5878344
2020-01-29 00:00:00-05:00,147.7,148.56,147.61,148.47,4101232
2020-01-30 00:00:00-05:00,148.69,149.31,148.01,148.45,7662412
2020-01-31 00:00:00-05:00,148.88,149.68,148.81,149.37,11922057
2020-02-03 00:00:00-05:00,148.66,148.78,147.6802,148.37,7979634
2020-02-04 00:00:00-05:00,146.97,147.03,145.8,146.41,8934024
2020-02-05 00:00:00-05:00,146.38,146.81,146.16,146.57,5169172
2020-02-06 00:00:00-05:00,147.28,147.63,147.0,147.41,3985062
2020-02-07 00:00:00-05:00,147.83,148.18,147.335,147.77,5428296
2020-02-10 00:00:00-05:00,148.21,148.4464,147.91,148.15,4186331
2020-02-11 00:00:00-05:00,148.03,148.16,147.01,147.67,4581944
2020-02-12 00:00:00-05:00,147.42,147.81,147.1567,147.53,4133308
2020-02-13 00:00:00-05:00,148.24,148.58,147.9501,148.37,5046834
2020-02-14 00:00:00-05:00,148.74,149.13,148.63,148.98,4712277
2020-02-18 00:00:00-05:00,149.88,151.09,149.47,150.88,10204151
2020-02-19 00:00:00-05:00,151.0,151.82,150.815,151.82,7790138
2020-02-20 00:00:00-05:00,152.0,152.83,151.95,152.43,7699117
2020-02-21 00:00:00-05:00,154.43,155.2219,154.18,154.67,15327704
2020-02-24 00:00:00-05:00,158.5,158.53,155.36,156.15,23734795
2020-02-25 00:00:00-05:00,155.12,156.08,152.91,153.33,23022058
2020-02-26 00:00:00-05:00,153.82,155.28,152.9,153.95,14820187
2020-02-27 00:00:00-05:00,155.58,156.27,153.9,154.04,24211897
2020-02-28 00:00:00-05:00,152.71,152.77,147.05,148.515,37798725
2020-03-02 00:00:00-05:00,150.0,150.73,149.04,149.19,14182986
2020-03-03 00:00:00-05:00,150.84,155.24,150.735,153.93,26072820
2020-03-04 00:00:00-05:00,154.4,154.96,153.7,154.18,10611044
2020-03-05 00:00:00-05:00,156.06,157.62,155.72,157.48,16148310
2020-03-06 00:00:00-05:00,158.33,159.25,154.54,157.55,24213596
2020-03-09 00:00:00-04:00,158.29,159.37,156.33,157.89,21043909
2020-03-10 00:00:00-04:00,156.18,156.41,154.39,154.46,16414585
2020-03-11 00:00:00-04:00,156.25,156.5,153.62,153.93,15252107
2020-03-12 00:00:00-04:00,151.53,151.55,146.85,147.85,29366070
2020-03-13 00:00:00-04:00,149.42,149.6,141.58,143.34,31717751
2020-03-16 00:00:00-04:00,137.56,142.96,136.12,141.96,20842369
2020-03-17 00:00:00-04:00,140.18,146.2,139.93,143.85,22230975
2020-03-18 00:00:00-04:00,141.75,142.88,138.5,140.69,17484716
2020-03-19 00:00:00-04:00,139.08,140.5,137.8503,138.07,19060334
2020-03-20 00:00:00-04:00,140.71,141.17,139.14,140.09,18703822
2020-03-23 00:00:00-04:00,142.675,146.93,142.28,146.3,26688832
2020-03-24 00:00:00-04:00,153.35,155.66,152.05,153.36,19389697
2020-03-25 00:00:00-04:00,152.58,152.878,151.01,151.3,15343932
2020-03-26 00:00:00-04:00,153.3,154.81,152.08,153.37,11219031
2020-03-27 00:00:00-04:00,153.0,153.55,152.0,152.28,8746021
2020-03-30 00:00:00-04:00,152.41,153.08,151.57,152.9,10521891
2020-03-31 00:00:00-04:00,151.36,151.8,147.97,148.05,11753175
2020-04-01 00:00:00-04:00,148.2,150.08,147.85,149.51,11344594
2020-04-02 00:00:00-04:00,151.2,152.5,150.7,151.86,8449237
2020-04-03 00:00:00-04:00,152.23,153.09,151.66,152.74,7694719
2020-04-06 00:00:00-04:00,154.16,157.22,153.96,156.89,13396343
2020-04-07 00:00:00-04:00,155.33,156.14,154.38,156.05,8459669
2020-04-08 00:00:00-04:00,155.91,155.94,154.59,154.65,7134900
2020-04-09 00:00:00-04:00,158.08,159.07,157.21,158.59,16965759
2020-04-13 00:00:00-04:00,159.17,162.38,158.625,161.42,18780147
2020-04-14 00:00:00-04:00,162.73,164.42,161.78,162.66,15843321
2020-04-15 00:00:00-04:00,161.8,162.54,160.8061,162.08,11300568
2020-04-16 00:00:00-04:00,161.88,163.15,160.65,161.71,8811830
2020-04-17 00:00:00-04:00,159.72,160.07,158.12,158.555,13829502
2020-04-20 00:00:00-04:00,158.62,160.22,158.46,159.68,8958027
2020-04-21 00:00:00-04:00,157.6,159.21,157.04,158.62,11754116
2020-04-22 00:00:00-04:00,160.5,161.71,160.42,161.665,11942891
2020-04-23 00:00:00-04:00,162.39,163.6,161.84,163.11,12735714
2020-04-24 00:00:00-04:00,163.13,163.31,160.89,162.69,10414839
2020-04-27 00:00:00-04:00,161.88,162.0,160.41,161.61,8610479
2020-04-28 00:00:00-04:00,160.89,160.98,159.16,160.8,9773643
2020-04-29 00:00:00-04:00,160.1,161.85,159.76,161.725,11458200
2020-04-30 00:00:00-04:00,160.22,160.82,158.13,158.66,12509813
2020-05-01 00:00:00-04:00,158.0,160.45,157.8,159.73,10553977
2020-05-04 00:00:00-04:00,160.33,160.95,159.91,160.34,7665709
2020-05-05 00:00:00-04:00,160.16,161.1,159.33,160.97,10207612
2020-05-06 00:00:00-04:00,158.99,159.81,158.1,159.0,12091560
2020-05-07 00:00:00-04:00,159.5,161.96,159.36,161.44,13113038
2020-05-08 00:00:00-04:00,161.08,162.0,160.0,160.46,11086002
2020-05-11 00:00:00-04:00,160.34,160.71,158.89,159.47,10063978
2020-05-12 00:00:00-04:00,160.3,160.95,159.72,160.115,9619743
2020-05-13 00:00:00-04:00,160.94,161.62,160.54,161.53,10200468
2020-05-14 00:00:00-04:00,161.53,163.34,161.51,163.01,16475916
2020-05-15 00:00:00-04:00,164.02,164.8,163.08,163.91,13398020
2020-05-18 00:00:00-04:00,164.33,164.495,162.4102,162.7,13227036
2020-05-19 00:00:00-04:00,163.6,164.43,163.04,164.28,8176489
2020-05-20 00:00:00-04:00,164.54,164.9599,163.89,164.62,10033895
2020-05-21 00:00:00-04:00,163.46,163.58,161.37,162.24,11241773
2020-05-22 00:00:00-04:00,162.88,163.47,162.74,163.22,8074586
2020-05-26 00:00:00-04:00,162.58,162.58,160.69,160.86,13348070
2020-05-27 00:00:00-04:00,159.42,161.34,159.2,161.18,12182243
2020-05-28 00:00:00-04:00,162.12,162.4598,160.9,161.72,9079259
2020-05-29 00:00:00-04:00,162.58,163.4,162.32,162.88,9707900
2020-06-01 00:00:00-04:00,162.9235,163.74,162.39,163.68,7706138
2020-06-02 00:00:00-04:00,163.89,164.08,161.86,162.58,9998617
2020-06-03 00:00:00-04:00,160.34,160.89,158.82,159.57,16429837
2020-06-04 00:00:00-04:00,161.14,161.87,159.84,161.2916,9547066
2020-06-05 00:00:00-04:00,158.72,158.72,157.035,158.01,15471836
2020-06-08 00:00:00-04:00,158.9,159.8599,158.47,159.7,8429397
2020-06-09 00:00:00-04:00,161.1,161.775,160.87,161.21,8408067
2020-06-10 00:00:00-04:00,162.1,163.63,160.52,163.56,12227143
2020-06-11 00:00:00-04:00,163.35,164.06,161.9701,162.41,10967867
2020-06-12 00:00:00-04:00,163.41,163.88,163.11,163.47,2139264
2020-06-15 00:00:00-04:00,160.52,162.56,160.16,162.3211,7974381
2020-06-16 00:00:00-04:00,161.85,162.685,161.36,162.34,6579959
2020-06-17 00:00:00-04:00,162.0,162.62,161.77,162.58,4382992
2020-06-18 00:00:00-04:00,162.1965,162.32,161.44,162.17,4839794
2020-06-19 00:00:00-04:00,162.87,164.09,162.78,164.015,11159456
2020-06-22 00:00:00-04:00,165.06,165.73,164.41,165.08,11094965
2020-06-23 00:00:00-04:00,165.63,166.52,165.52,166.45,10912307
2020-06-24 00:00:00-04:00,166.01,166.99,165.45,165.94,10155217
2020-06-25 00:00:00-04:00,165.89,165.91,165.16,165.8,6468016
2020-06-26 00:00:00-04:00,164.87,166.56,164.22,166.54,9171474
2020-06-29 00:00:00-04:00,166.56,166.8,166.18,166.62,6311734
2020-06-30 00:00:00-04:00,166.31,167.9906,166.185,167.36,11847019
2020-07-01 00:00:00-04:00,167.05,167.06,165.34,166.58,11465908
2020-07-02 00:00:00-04:00,166.2,167.24,166.02,166.95,8099731
2020-07-06 00:00:00-04:00,167.75,168.0,167.1901,167.97,6645621
2020-07-07 00:00:00-04:00,167.41,169.0,167.38,168.99,10739093
2020-07-08 00:00:00-04:00,170.32,170.8558,169.7827,170.06,11299151
2020-07-09 00:00:00-04:00,170.48,170.635,168.78,169.59,12696875
2020-07-10 00:00:00-04:00,169.95,170.15,168.57,169.16,7779928
2020-07-13 00:00:00-04:00,170.29,170.42,169.16,169.355,9650767
2020-07-14 00:00:00-04:00,168.97,170.2,168.8141,170.17,8023189
2020-07-15 00:00:00-04:00,169.62,170.43,169.39,170.36,8345283
2020-07-16 00:00:00-04:00,169.8,169.995,168.69,168.72,9770820
2020-07-17 00:00:00-04:00,169.94,170.27,169.605,170.15,9753327
2020-07-20 00:00:00-04:00,170.76,171.07,170.27,170.93,8697837
2020-07-21 00:00:00-04:00,172.53,173.25,172.31,173.03,11779221
2020-07-22 00:00:00-04:00,174.05,175.77,173.76,175.62,27256757
2020-07-23 00:00:00-04:00,176.17,178.41,175.65,177.21,30108333
2020-07-24 00:00:00-04:00,179.14,179.16,178.2,178.76,28955364
2020-07-27 00:00:00-04:00,181.85,182.83,181.53,182.21,19925373
2020-07-28 00:00:00-04:00,182.02,184.26,181.42,183.76,31214657
2020-07-29 00:00:00-04:00,184.0089,186.14,182.39,185.08,49053484
2020-07-30 00:00:00-04:00,183.44,184.33,182.13,183.76,33537169
2020-07-31 00:00:00-04:00,184.51,185.7501,184.165,185.47,29738803
2020-08-03 00:00:00-04:00,185.05,185.82,184.2,185.67,18338875
2020-08-04 00:00:00-04:00,185.61,189.6,185.21,189.54,38753979
2020-08-05 00:00:00-04:00,191.65,193.13,190.62,191.35,50998334
2020-08-06 00:00:00-04:00,193.74,194.4499,192.5207,193.85,39360266
2020-08-07 00:00:00-04:00,192.705,192.96,189.33,190.8,44840422
2020-08-10 00:00:00-04:00,192.38,192.61,189.66,190.16,26976165
2020-08-11 00:00:00-04:00,183.5739,183.98,179.43,179.98,80594757
2020-08-12 00:00:00-04:00,182.61,183.1,179.04,179.14,50990796
2020-08-13 00:00:00-04:00,181.56,184.7,181.36,183.35,16985769
2020-08-14 00:00:00-04:00,183.44,183.72,181.49,182.54,10910411
2020-08-17 00:00:00-04:00,184.69,187.01,184.66,186.46,27671944
2020-08-18 00:00:00-04:00,189.18,189.4,185.63,188.21,30623680
2020-08-19 00:00:00-04:00,187.21,187.46,181.71,182.25,44159497
2020-08-20 00:00:00-04:00,181.19,183.71,180.93,183.43,29413177
2020-08-21 00:00:00-04:00,182.14,182.81,180.47,182.03,22893001
2020-08-24 00:00:00-04:00,182.91,182.925,180.685,181.0,21359176
2020-08-25 00:00:00-04:00,181.06,181.25,179.731,181.24,19303212
2020-08-26 00:00:00-04:00,180.26,183.58,180.2,183.4,22678033
2020-08-27 00:00:00-04:00,185.0,185.17,179.37,181.28,29104479
2020-08-28 00:00:00-04:00,183.98,185.4,183.4046,184.39,24327324
2020-08-31 00:00:00-04:00,184.79,185.53,184.28,184.83,17017146
2020-09-01 00:00:00-04:00,186.99,186.99,184.33,185.01,19986743
2020-09-02 00:00:00-04:00,183.75,183.86,181.5,182.62,22028104
2020-09-03 00:00:00-04:00,182.3,182.82,180.49,181.14,20753982
2020-09-04 00:00:00-04:00,180.95,182.1,180.05,181.67,20784230
2020-09-08 00:00:00-04:00,179.5,182.27,179.02,181.32,25402394
2020-09-09 00:00:00-04:00,182.5,183.22,182.19,183.02,14191348
2020-09-10 00:00:00-04:00,184.5,184.68,182.28,182.42,14038803
2020-09-11 00:00:00-04:00,183.14,183.5499,182.005,182.42,13376137
2020-09-14 00:00:00-04:00,183.57,184.3,183.39,183.86,14792820
2020-09-15 00:00:00-04:00,184.46,184.67,182.92,183.47,7446791
2020-09-16 00:00:00-04:00,184.98,185.01,183.33,183.95,11812641
2020-09-17 00:00:00-04:00,181.92,183.09,181.48,182.97,7894844
2020-09-18 00:00:00-04:00,183.07,184.09,182.64,183.17,8278178
2020-09-21 00:00:00-04:00,179.84,180.29,176.75,179.49,15877761
2020-09-22 00:00:00-04:00,179.63,180.02,178.11,178.63,6921558
2020-09-23 00:00:00-04:00,176.98,177.26,174.1,174.79,16625468
2020-09-24 00:00:00-04:00,174.36,176.235,173.77,175.43,10467180
2020-09-25 00:00:00-04:00,174.41,175.3,173.89,174.94,6064097
2020-09-28 00:00:00-04:00,175.83,176.805,175.09,176.68,6358864
2020-09-29 00:00:00-04:00,177.18,178.33,176.95,178.21,7701378
2020-09-30 00:00:00-04:00,177.71,178.61,176.66,177.15,7731431
2020-10-01 00:00:00-04:00,178.69,179.5,178.0375,178.69,9450118
2020-10-02 00:00:00-04:00,178.71,179.29,178.16,178.52,6496476
2020-10-05 00:00:00-04:00,179.02,180.14,178.9,179.39,6323683
2020-10-06 00:00:00-04:00,180.16,180.37,177.0513,177.25,7880350
2020-10-07 00:00:00-04:00,177.09,177.42,176.43,177.2,5923907
2020-10-08 00:00:00-04:00,178.18,178.45,176.67,177.87,6151831
2020-10-09 00:00:00-04:00,180.13,181.17,179.93,181.08,12089395
2020-10-12 00:00:00-04:00,180.57,180.83,180.19,180.56,4526944
2020-10-13 00:00:00-04:00,178.57,178.6,177.1,177.7,7450085
2020-10-14 00:00:00-04:00,179.09,179.59,178.27,178.27,8428093
2020-10-15 00:00:00-04:00,177.71,179.15,177.59,178.94,6331875
2020-10-16 00:00:00-04:00,179.22,179.32,178.13,178.3,6711697
2020-10-19 00:00:00-04:00,179.41,179.475,178.37,178.38,4931643
2020-10-20 00:00:00-04:00,178.54,179.67,178.08,179.25,6527165
2020-10-21 00:00:00-04:00,180.47,181.31,180.23,180.65,6168537
2020-10-22 00:00:00-04:00,178.8767,179.027,177.72,178.85,7587081
2020-10-23 00:00:00-04:00,179.09,179.2,177.76,178.66,5459367
2020-10-26 00:00:00-04:00,178.75,179.14,178.22,178.54,4679896
2020-10-27 00:00:00-04:00,178.71,179.43,178.51,179.06,5314088
2020-10-28 00:00:00-04:00,176.45,176.85,175.44,176.13,9886564
2020-10-29 00:00:00-04:00,175.02,176.14,174.83,175.41,7153390
2020-10-30 00:00:00-04:00,177.18,177.36,175.95,176.2,6720803
2020-11-02 00:00:00-05:00,177.4499,177.925,177.1301,177.9,6065736
2020-11-03 00:00:00-05:00,178.95,179.39,178.3,178.92,6776879
2020-11-04 00:00:00-05:00,178.93,179.19,177.66,178.81,9843659
2020-11-05 00:00:00-05:00,181.0,183.285,180.97,182.92,14794385
2020-11-06 00:00:00-05:00,183.4,183.53,182.19,183.21,8253934
2020-11-09 00:00:00-05:00,176.42,176.45,173.64,175.09,27627104
2020-11-10 00:00:00-05:00,176.75,176.91,175.66,175.69,10023286
2020-11-11 00:00:00-05:00,174.695,175.28,174.435,174.9,8365257
2020-11-12 00:00:00-05:00,176.04,176.765,175.84,175.97,6700762
2020-11-13 00:00:00-05:00,177.65,177.8,176.84,177.09,5312692
2020-11-16 00:00:00-05:00,177.23,177.91,177.0071,177.13,4623188
2020-11-17 00:00:00-05:00,177.26,177.44,176.0903,176.48,7534461
2020-11-18 00:00:00-05:00,176.26,176.86,175.35,175.5,6909492
2020-11-19 00:00:00-05:00,174.3,175.22,174.17,175.16,6103005
2020-11-20 00:00:00-05:00,176.14,176.38,175.58,175.72,5677492
2020-11-23 00:00:00-05:00,175.1,175.24,171.78,172.23,14880096
2020-11-24 00:00:00-05:00,169.3,169.69,168.86,169.59,18082925
2020-11-25 00:00:00-05:00,169.98,170.52,169.24,169.51,9336408
2020-11-27 00:00:00-05:00,166.9,167.8298,166.78,167.77,17716783
2020-11-30 00:00:00-05:00,166.68,167.43,166.03,166.6839,12287216
2020-12-01 00:00:00-05:00,169.76,170.48,169.3,170.2,12505735
2020-12-02 00:00:00-05:00,170.57,171.76,170.15,171.49,8239196
2020-12-03 00:00:00-05:00,172.64,172.85,171.08,172.8,9454964
2020-12-04 00:00:00-05:00,172.78,173.32,171.59,172.31,8689056
2020-12-07 00:00:00-05:00,172.56,175.29,172.51,174.86,9662554
2020-12-08 00:00:00-05:00,175.51,175.93,174.72,175.5,5245184
2020-12-09 00:00:00-05:00,173.92,174.0399,171.24,172.455,10064071
2020-12-10 00:00:00-05:00,172.9,173.58,171.7,172.19,6232399
2020-12-11 00:00:00-05:00,172.25,173.32,172.11,172.51,5829723
2020-12-14 00:00:00-05:00,171.91,172.52,170.91,171.51,6830086
2020-12-15 00:00:00-05:00,173.43,173.9799,173.055,173.96,6451811
2020-12-16 00:00:00-05:00,174.13,175.015,173.02,174.89,7853341
2020-12-17 00:00:00-05:00,177.15,177.87,176.575,176.74,8976438
2020-12-18 00:00:00-05:00,176.65,176.98,176.1,176.43,6226077
2020-12-21 00:00:00-05:00,176.29,176.94,175.76,175.92,7163909
2020-12-22 00:00:00-05:00,176.2,176.34,174.34,174.59,7792459
2020-12-23 00:00:00-05:00,175.1,176.21,175.06,175.67,5710473
2020-12-24 00:00:00-05:00,175.55,176.37,175.5145,176.32,3334096
2020-12-28 00:00:00-05:00,177.26,177.91,175.625,175.75,7493794
2020-12-29 00:00:00-05:00,176.25,176.97,175.57,176.33,5643264
2020-12-30 00:00:00-05:00,176.44,177.72,176.44,177.69,5158449
2020-12-31 00:00:00-05:00,178.07,178.4,177.32,178.37,6851607
2021-01-04 00:00:00-05:00,181.97,182.4,180.955,182.31,13394205
2021-01-05 00:00:00-05:00,182.87,183.21,181.8239,182.87,11635641
2021-01-06 00:00:00-05:00,181.49,181.58,178.24,179.9,17394010
2021-01-07 00:00:00-05:00,179.69,179.92,178.84,179.46,6767587
2021-01-08 00:00:00-05:00,176.83,176.9899,171.48,173.32,23032300
2021-01-11 00:00:00-05:00,172.14,173.68,172.03,173.0,7545031
2021-01-12 00:00:00-05:00,173.13,174.18,172.32,174.07,9326911
2021-01-13 00:00:00-05:00,173.68,174.46,173.05,173.37,12811187
2021-01-14 00:00:00-05:00,173.44,174.22,172.655,173.24,11344351
2021-01-15 00:00:00-05:00,172.8437,173.07,170.975,171.15,14531685
2021-01-19 00:00:00-05:00,172.71,172.85,171.92,172.58,6669222
2021-01-20 00:00:00-05:00,174.37,175.467,173.82,175.38,7204517
2021-01-21 00:00:00-05:00,175.11,175.51,174.51,175.26,4969523
2021-01-22 00:00:00-05:00,172.89,174.29,172.35,173.89,6402975
2021-01-25 00:00:00-05:00,174.8199,174.96,173.19,174.05,5081366
2021-01-26 00:00:00-05:00,173.98,174.26,173.4202,173.61,4274476
2021-01-27 00:00:00-05:00,172.93,173.52,171.66,172.53,8570059
2021-01-28 00:00:00-05:00,174.28,174.73,172.04,172.69,8791153
2021-01-29 00:00:00-05:00,174.87,175.1633,172.67,172.72,9880228
2021-02-01 00:00:00-05:00,175.02,175.26,174.06,174.24,8518516
2021-02-02 00:00:00-05:00,172.49,172.53,171.51,172.14,6288011
2021-02-03 00:00:00-05:00,172.36,172.5901,171.5,171.81,4026179
2021-02-04 00:00:00-05:00,168.29,168.395,167.34,168.13,12495716
2021-02-05 00:00:00-05:00,168.99,170.18,168.67,169.81,6103735
2021-02-08 00:00:00-05:00,171.9799,172.4,171.49,171.5,6363135
2021-02-09 00:00:00-05:00,172.57,173.03,171.75,172.1,4769447
2021-02-10 00:00:00-05:00,173.15,173.22,172.01,172.74,5622433
2021-02-11 00:00:00-05:00,172.7,172.871,170.71,171.22,5748731
2021-02-12 00:00:00-05:00,170.29,171.65,169.88,170.71,5563128
2021-02-16 00:00:00-05:00,168.14,170.065,167.73,168.26,12528268
2021-02-17 00:00:00-05:00,166.92,167.34,165.85,166.32,10699567
2021-02-18 00:00:00-05:00,166.98,167.3,165.73,166.32,6943475
2021-02-19 00:00:00-05:00,166.76,167.94,166.6,167.0,7484278
2021-02-22 00:00:00-05:00,168.54,169.89,168.3,169.47,9253534
2021-02-23 00:00:00-05:00,169.48,169.74,168.28,169.12,8237885
2021-02-24 00:00:00-05:00,167.65,169.14,167.15,168.98,8205560
2021-02-25 00:00:00-05:00,166.92,167.66,165.45,165.82,15434666
2021-02-26 00:00:00-05:00,165.0,165.1,160.95,161.8,21842955
2021-03-01 00:00:00-05:00,163.03,163.35,161.16,161.55,13008774
2021-03-02 00:00:00-05:00,161.93,162.925,161.22,162.4,10845816
2021-03-03 00:00:00-05:00,160.61,161.69,159.485,160.63,12613526
2021-03-04 00:00:00-05:00,160.6,161.455,158.43,159.04,13126181
2021-03-05 00:00:00-05:00,159.66,159.82,158.55,159.12,10109444
2021-03-08 00:00:00-05:00,158.58,158.74,157.1297,157.49,11468831
2021-03-09 00:00:00-05:00,160.75,161.2521,160.415,160.83,9570542
2021-03-10 00:00:00-05:00,161.06,161.78,160.66,161.66,7409215
2021-03-11 00:00:00-05:00,161.47,161.98,161.12,161.51,6074490
2021-03-12 00:00:00-05:00,159.54,161.69,159.35,161.48,7963595
2021-03-15 00:00:00-04:00,162.305,162.55,161.43,162.2,7404523
2021-03-16 00:00:00-04:00,162.36,163.2,161.81,162.36,7298797
2021-03-17 00:00:00-04:00,162.268,164.15,161.48,163.53,11646477
2021-03-18 00:00:00-04:00,161.15,162.82,161.11,162.57,8310784
2021-03-19 00:00:00-04:00,162.56,163.43,162.4299,163.27,6006842
2021-03-22 00:00:00-04:00,162.27,163.13,162.16,163.01,4061241
2021-03-23 00:00:00-04:00,162.45,162.49,161.592,161.82,5638076
2021-03-24 00:00:00-04:00,162.21,162.89,161.94,162.36,5433009
2021-03-25 00:00:00-04:00,163.0599,163.5799,161.32,161.81,7846248
2021-03-26 00:00:00-04:00,161.71,162.73,161.6499,162.27,4869138
2021-03-29 00:00:00-04:00,161.46,161.52,159.83,160.35,7560223
2021-03-30 00:00:00-04:00,157.94,158.2,157.55,157.565,7388137
2021-03-31 00:00:00-04:00,158.06,160.68,158.05,160.01,10089412
2021-04-01 00:00:00-04:00,161.56,162.11,161.28,161.98,6458999
2021-04-05 00:00:00-04:00,161.555,162.4047,161.36,161.9,5746481
2021-04-06 00:00:00-04:00,162.79,163.53,162.75,163.23,6226384
2021-04-07 00:00:00-04:00,162.82,163.31,162.5,162.77,5114171
2021-04-08 00:00:00-04:00,164.1679,164.77,164.14,164.52,6284797
2021-04-09 00:00:00-04:00,162.75,163.66,162.48,163.28,5881204
2021-04-12 00:00:00-04:00,162.73,162.8,161.81,162.3,4543219
2021-04-13 00:00:00-04:00,163.18,163.85,163.03,163.44,6272135
2021-04-14 00:00:00-04:00,162.77,163.05,162.3,162.72,5028617
2021-04-15 00:00:00-04:00,164.07,165.79,164.03,165.33,7798371
2021-04-16 00:00:00-04:00,166.24,166.811,165.94,166.37,8585273
2021-04-19 00:00:00-04:00,165.91,166.44,165.72,165.9,5223980
2021-04-20 00:00:00-04:00,165.65,166.81,165.62,166.49,6171203
2021-04-21 00:00:00-04:00,167.18,168.39,167.15,168.13,8014864
2021-04-22 00:00:00-04:00,167.11,167.53,166.4901,167.05,7123463
2021-04-23 00:00:00-04:00,167.37,167.53,165.78,166.39,6727197
2021-04-26 00:00:00-04:00,166.63,166.865,166.05,166.84,4531131
2021-04-27 00:00:00-04:00,166.92,167.15,166.28,166.42,5081203
2021-04-28 00:00:00-04:00,165.75,166.96,165.49,166.93,6402206
2021-04-29 00:00:00-04:00,165.58,166.26,164.47,166.26,8376038
2021-04-30 00:00:00-04:00,165.86,166.0,165.24,165.67,5901483
2021-05-03 00:00:00-04:00,167.61,168.43,167.41,167.84,8001953
2021-05-04 00:00:00-04:00,167.69,168.55,165.5,166.56,9845207
2021-05-05 00:00:00-04:00,166.63,167.31,166.61,167.31,5600871
2021-05-06 00:00:00-04:00,167.95,170.29,167.92,170.06,13110926
2021-05-07 00:00:00-04:00,171.53,172.5501,171.0,171.6,13278342
2021-05-10 00:00:00-04:00,172.74,172.84,171.78,172.14,7749439
2021-05-11 00:00:00-04:00,170.5582,172.17,170.27,172.15,7729551
2021-05-12 00:00:00-04:00,171.4321,171.835,170.345,170.43,10760099
2021-05-13 00:00:00-04:00,170.35,171.27,170.225,171.14,7426952
2021-05-14 00:00:00-04:00,172.05,172.7,171.82,172.68,8895263
